,LLC-load-misses,LLC-loads,LLC-store-misses,LLC-stores,blocks,bytes,cycles,instructions,ref-cycles,rss,pkg_pwr,ram_pwr,power
465,7096288,11950432,1063026,1816214,0,0,4772087936,7269489460,5002654460,34489,126.14,14.85,187.8
466,5150670,9504758,716882,1156778,0,0,11733540306,27029812724,11916213524,34489,119.22,14.66,194.5
467,6581976,12415064,1218506,2155028,0,0,15517512642,35564764346,15735393596,34489,122.67,14.73,184.0
468,5259084,9738904,851464,1367058,0,0,11847793042,27003506392,12049484742,34489,124.62,14.68,196.1
469,9718,55888,13590,22604,0,0,10116548588,26786990996,10118016704,34489,115.07,14.25,188.6
470,29954,232326,16590,45384,0,0,35694994,23567190,35695586,34489,126.93,14.84,189.0
471,22016,74692,15428,25752,0,0,10095655402,26386034134,10097919970,34489,118.62,14.58,194.2
472,9066,50086,13848,18724,0,0,8159358102,21482037224,8160532026,34489,123.47,14.65,182.4
473,7986,11364,330,524,0,0,1546804,692488,1651768,34489,123.65,14.67,196.4
474,7754,49490,11232,18158,0,0,8097163004,21664907416,8099252666,34489,117.54,14.5,186.8
475,31070,171000,11176,44052,0,0,18194614,18848196,30731510,34489,128.41,14.99,192.2
476,58357232,862315412,30595534,192070216,0,0,180391492228,89626286078,181486572578,34489,118.57,15.06,192.2
477,43197630,698007732,22862218,145505850,0,0,141272460826,69263206234,141567339350,34489,127.07,15.0,185.6
478,66889740,961787844,33185896,202622376,0,0,196180810904,97002702048,196675380056,34489,126.05,14.96,198.1
479,7800,259946,8316,37958,0,0,7428254248,16598153738,7428309672,34489,124.76,15.04,187.4
480,70221450,963833706,34795810,206823978,0,0,186881420352,74282774996,187389853272,34489,132.79,15.34,196.3
481,9002,241870,7094,35134,0,0,7165530180,15794035986,7160212774,34489,117.25,14.36,196.2
482,72922580,972052114,36144160,211562580,0,0,199852578036,95948783916,200385057398,34489,129.94,15.26,195.9
483,48826678,700254082,25059338,150492846,0,0,144647534664,69658132316,144996871106,34489,128.22,15.22,203.3
484,26538,570256,28448,123242,0,0,7849695824,17699168490,7884241858,34489,128.76,15.35,185.4
485,71694766,922196458,34984950,200954222,0,0,180339949154,71111972992,180958644250,54330,134.5,15.56,199.7
486,69496718,942277770,35448630,204256562,0,0,194439004730,92282593234,194998739422,54330,120.03,14.62,199.5
487,8110,261480,9470,43646,0,0,7425441786,16599622412,7419988892,54426,125.86,14.94,199.4
488,76686808,973592020,36711904,208967182,0,0,189467410162,75129816602,190037908952,54426,124.5,14.81,205.8
489,7828,292668,8976,55280,0,0,8046197476,17789156802,8049648306,54426,122.76,14.78,189.3
490,50863746,673627312,25087966,146079920,0,0,130991020198,51426508172,131384810448,54426,129.05,15.18,189.9
491,25606,512002,22684,85952,0,0,9129556412,19849765998,9129940106,54426,121.34,15.07,190.3
492,67252840,857705466,33814652,191655342,0,0,179573292814,86846873034,180168034494,54426,123.8,14.73,190.4
493,66202848,887478350,32291108,189572542,0,0,180533693660,86746111262,180941436740,54426,120.38,14.48,198.9
494,15036,421864,11170,81114,0,0,8755413314,19550715916,8783461042,54426,117.77,14.29,190.6
495,52555428,718363924,26121870,151295894,0,0,138303416620,53864893686,138736480670,55070,128.14,15.03,190.7
496,74524240,985013166,37251508,212296336,0,0,203511474258,96910456688,204201610204,55070,122.0,14.96,190.6
497,64840546,937300516,31924280,195730140,0,0,189348463818,91416435938,189922087028,55096,126.88,15.05,183.0
498,51082408,726784132,25170332,156356066,0,0,147753602642,69938355840,148024008062,55096,124.52,14.91,197.7
499,12114,380916,7304,58704,0,0,9369443296,20643281046,9369292022,55096,121.46,14.9,190.9
500,50745926,679639346,24361578,145931722,0,0,130650026688,51172434176,131053984124,54439,128.95,15.08,191.4
501,69629238,984650452,34156782,205829978,0,0,194630300446,90452914794,195217239308,54439,121.17,14.83,191.8
502,63385086,886234244,33117368,192799856,0,0,181103842626,85295859712,181556192584,54439,126.37,14.92,191.4
503,63980848,943224032,32759580,202690154,0,0,189539349222,89910467068,190105765250,54439,122.44,14.76,198.9
504,27542,512384,29024,111040,0,0,7048601516,15883538178,7057250766,54439,122.97,14.73,189.7
505,69000504,964828204,35483490,207173018,0,0,188074392776,73517233250,188663415658,54439,128.63,15.02,195.2
506,54945316,776845970,27585584,163791584,0,0,157591233716,74357638402,158052332272,54439,118.03,14.61,194.8
507,66926652,959979990,33275350,203606218,0,0,193105799338,94118827822,193593001270,54497,127.31,14.97,194.1
508,55913298,716584218,26062368,148429278,0,0,143308418672,69660383448,143663157590,54497,145.12,15.71,194.7
509,20754,476746,23280,98310,0,0,8910918096,19878989486,8917997016,54497,178.09,17.04,186.8
510,61017536,873541282,29200390,178934380,0,0,163214023632,64316630298,163649789862,54497,179.01,16.85,195.2
511,65425514,893018224,32810134,195968030,0,0,182132618552,86594853108,182713831196,54497,178.61,16.88,219.1
512,62395978,934105262,32792768,200509040,0,0,190332982350,91286241586,190925054474,54529,177.41,16.97,261.2
513,50841016,684057556,24419050,144179842,0,0,136493609826,65670017488,136725605214,54529,179.12,16.85,261.3
514,29194,817334,34956,168622,0,0,6819544752,15316061896,6866455536,54529,178.45,16.98,261.4
515,69520610,949157702,34918072,203844468,0,0,184496263048,71720355074,185160030906,55203,177.42,16.77,261.3
516,64887660,846762680,31330162,182063198,0,0,173407212530,83578714806,173694716674,55203,177.57,16.83,261.4
517,48960298,712559648,24551458,153535324,0,0,143370880242,68726569234,143942073378,55178,179.0,16.94,261.5
518,70422748,971945500,35867926,212327216,0,0,198834285014,93638656680,199445671316,55178,177.58,16.99,261.3
519,6454,50714,4960,10726,0,0,7775562176,11705164334,7777475924,55178,177.89,16.89,261.3
520,65202742,956659368,31796658,201146208,0,0,179646911310,70213723286,180251307908,55180,178.72,17.03,261.4
521,50428784,740248684,25446400,157932578,0,0,147645821018,66109401302,147969144166,55180,178.43,16.93,261.3
522,7640,33410,4428,11358,0,0,9534615922,14302743850,9542624158,54529,177.8,17.02,261.3
523,60241482,857611290,28479280,175600242,0,0,161189656482,63324070658,161555870186,54529,178.44,16.99,261.4
524,8794,56636,5940,11800,0,0,10171269456,15300282536,10167654030,54529,178.56,16.93,261.5
525,64435964,892222664,33100774,194328968,0,0,173267162728,66731788580,173827226672,111785,178.03,16.94,261.4
526,50709104,691778112,24831330,148530702,0,0,140097009344,67117958014,140441082116,111785,179.15,16.99,261.4
527,68338104,949305580,32959794,196813600,0,0,188353672092,89493136782,188888547158,111785,178.98,17.02,261.5
528,66215674,879937266,33354578,194228432,0,0,181363141320,86455459906,181946862416,111785,178.43,16.9,261.5
529,23696,683166,23160,137830,0,0,8108702632,18093248620,8140190572,111785,178.37,16.86,261.5
530,54474154,780692678,26763380,165682812,0,0,148267205178,58361219870,148682957678,111785,179.19,16.8,261.7
531,65108896,882996196,32370088,193324828,0,0,179668171152,85560130568,180323509406,111785,178.55,16.81,261.7
532,67743546,863613888,33018194,189378922,0,0,177664238886,86471602798,178061536314,326466,177.13,16.82,261.6
533,52471716,694274242,24854954,144712836,0,0,129972007906,51065970992,130427204822,326466,178.93,16.87,261.7
534,8014,540838,15798,130530,0,0,8016207812,17838429962,8041060288,326466,178.82,16.76,261.8
535,66130416,860568726,33374238,191581344,0,0,170060294932,65618692360,170695284498,452153,177.5,16.8,261.5
536,8449588,95934298,3563362,19060498,0,0,29155793856,35600907672,29979344808,452153,179.57,16.84,261.6
537,9048,35126,10778,15774,0,0,8603704668,22407227542,8593280690,546067,178.69,16.85,261.7
538,0,0,312,410,0,0,1025596,303362,1025570,546067,178.48,16.78,261.6
539,9258,41802,14704,20548,0,0,10155276754,26635592258,10156243164,546067,178.98,16.92,261.8
540,15134,267722,17056,69044,0,0,59903496,44735642,59855218,653249,179.09,16.81,261.9
541,18066,56916,15212,20464,0,0,10180238002,26682839802,10181971016,653249,177.96,16.93,261.9
542,11234,40432,9974,15742,0,0,8074309322,21180535772,8074014654,729788,178.91,16.88,262.0
543,6088,10440,166,296,0,0,1069006,624206,1051152,729788,178.99,16.83,262.2
544,7996,34586,11480,16534,0,0,8365026426,22068389902,8354907156,729788,178.19,16.78,262.2
545,3438,4972,120,118,0,0,558218,249046,561356,829553,178.57,16.81,262.2
546,4744,416812,11880,89822,0,0,7941783178,18176465548,7940527562,829553,179.4,16.96,262.3
547,10382,569508,19688,94746,0,0,7469314940,16392481848,7471235534,896507,178.93,16.82,262.3
548,60551624,906551060,32316792,200554200,0,0,181755469946,70885019448,182275627436,896507,177.77,16.93,262.2
549,8062,551700,8750,121938,0,0,6154652442,13583257742,6179632226,896507,179.16,16.89,262.4
550,66880764,974006874,34247210,210915492,0,0,190804298310,75155199038,191337444310,1007158,178.62,16.79,262.5
551,9464,355576,8002,70122,0,0,6073354928,13355760218,6074055192,1007158,178.11,16.8,262.4
552,7480,326906,9938,67308,0,0,9040774894,19740893908,9057697478,1097303,178.56,16.84,262.6
553,56711130,879424658,29249762,189236584,0,0,170480850142,67398813734,170890132788,1097303,178.67,16.81,262.7
554,28100,556850,28482,114962,0,0,8748316862,19316710778,8753588810,1097303,177.3,16.85,262.8
555,61728646,831044194,32261990,188425510,0,0,168002095116,65479367458,168532927728,1159404,178.31,16.91,262.8
556,56490,916526,62914,143574,0,0,5948565408,13047198618,5942851354,1159404,178.56,16.83,262.9
557,9068,539442,8806,105394,0,0,8755542646,19577639220,8778062620,1245698,177.96,16.76,262.8
558,68396776,933537308,34359144,204052518,0,0,184434932536,71943691634,184989697716,1245698,178.47,16.86,262.7
559,6964,404592,11690,75582,0,0,5542954964,12240442884,5542792142,1245698,178.98,16.88,262.9
560,59254918,828084668,29890640,177811100,0,0,162624826954,64326093210,163014074000,1245698,178.85,16.78,262.8
561,63959750,874514110,32587074,192984032,0,0,183217974662,86999271392,183838824860,1245698,178.21,16.93,262.8
562,6834,306570,7068,66530,0,0,9822217754,21587215696,9851306358,1245698,179.46,16.85,263.0
563,60106766,897591044,30535092,188936694,0,0,172385334288,67595980992,172803379118,1245698,178.91,16.79,263.1
564,18590,423590,21788,89542,0,0,6670576918,14901319526,6655108120,1245698,177.85,16.88,263.1
565,73044254,1015255676,36975050,217164600,0,0,198355511264,76657925482,198813817034,1245698,178.03,16.96,263.3
566,50791250,655754498,24198134,139778016,0,0,131148725024,61316579214,131555168112,1245698,179.41,16.94,263.3
567,68457350,916565286,33859524,198363426,0,0,186623165208,87339441814,187142028374,1253515,177.93,16.8,263.3
568,73260082,968266914,35915090,206999772,0,0,198967436942,95353345188,199533815420,1253515,150.07,15.91,263.2
569,14512,414808,17946,78772,0,0,6091182840,13318088284,6090465354,1253515,123.59,14.74,263.3
570,70267586,949486666,33513898,201337702,0,0,181802375934,70947796974,182341135234,1254657,118.97,14.65,263.3
571,69216526,893929400,34587268,198279922,0,0,185651794080,86406339856,186146578882,1254657,129.28,15.08,250.0
572,56043404,706798034,26973776,153550740,0,0,146049702050,68895842838,146498472550,1254755,114.45,14.17,191.2
573,71352744,1016862320,35188448,214582038,0,0,203216768240,96004222046,203785246750,1254755,126.44,14.97,190.8
574,11726,347690,5134,52738,0,0,9333043086,20779263028,9337126608,1254755,122.19,14.72,196.7
575,47217914,718768922,24329158,152049186,0,0,139237549940,54264549628,139511327390,1254951,119.11,14.81,191.4
576,12942,586576,19532,152302,0,0,8021859140,17858643704,8060130780,1254951,125.65,14.92,190.9
577,9670,293488,3510,66756,0,0,7120896886,15793747256,7126716558,1254951,119.02,14.65,198.0
578,72105414,951737412,35028708,200673014,0,0,185806894242,72491673678,186333725586,1254951,145.74,15.73,184.9
579,9022,542276,18214,119570,0,0,5947804330,13149084342,5954813536,1254951,180.17,16.93,196.4
580,76473594,1058565830,36524234,221365252,0,0,201680700040,78810627416,202247326190,54532,178.22,16.68,196.1
581,71698966,924002090,35627784,203939378,0,0,193008065430,92165183828,193560163398,54532,178.39,16.75,196.2
582,52266372,727123026,26136902,155277188,0,0,147441739368,70350740744,147777269450,54532,178.57,16.73,265.4
583,65146778,925644840,31873618,194809080,0,0,186564115776,90549849964,187086905704,54532,178.85,16.89,265.2
584,7284,284622,5490,52390,0,0,6503515200,14795746622,6496524552,54532,177.97,16.76,264.8
585,68569440,960305880,34513144,206299806,0,0,186791623192,72965802020,187411548128,111194,178.73,16.77,264.7
586,68756320,905956472,33186210,193307218,0,0,184612760748,90049337050,184954731532,111194,179.44,16.8,264.5
587,53866918,708092048,26318852,156171668,0,0,140343171066,54826307592,140873998996,111194,177.54,16.89,264.4
588,15358,642302,13278,111416,0,0,8219928680,18533720580,8216251694,111194,178.78,16.81,264.2
589,29296,702046,26950,126082,0,0,8518012220,18750054160,8554125260,111194,179.02,16.83,264.3
590,44442366,646719652,22571564,139670994,0,0,125686713222,49018794410,126088319100,111194,178.45,16.92,264.1
591,16498,495336,25852,77506,0,0,9834378452,21958813104,9844389810,111194,177.89,16.79,263.9
592,63866850,897273452,31467294,191023014,0,0,183322399446,88526835462,183762086548,311363,179.6,16.88,264.1
593,50871786,706611392,24408748,150180126,0,0,135585143452,53765159768,135971860876,311363,178.46,16.91,263.9
594,10464,418248,12992,95032,0,0,9023203754,20261246586,9029784546,311363,177.32,16.78,263.8
595,60309364,849886660,29850906,180434200,0,0,162510871182,63712712436,163056496982,434245,179.25,16.74,263.9
596,65383538,892168612,31584328,192604304,0,0,181716105368,88477234134,182285531618,434245,179.04,16.88,263.9
597,48025164,680760234,24125484,150037034,0,0,133948816586,51799034412,134436399192,511127,178.43,16.69,263.7
598,8636,394318,6912,91212,0,0,9683818130,21054675346,9677319520,511127,178.47,16.87,263.6
599,8876,244292,5694,36836,0,0,7689478056,16757738478,7708324154,511127,179.14,16.84,263.7
600,73133798,955875062,35816328,208535358,0,0,187623681560,73427146466,188154033480,635687,178.22,16.86,263.7
601,9590,335646,8792,60066,0,0,9262398684,20210118180,9264728844,635687,178.99,16.87,263.7
602,63048398,856985962,30130942,181669488,0,0,163429732598,63982065720,164071094450,734685,178.81,16.86,263.7
603,5410,353728,11116,59204,0,0,6950964248,15631376078,6942590606,734685,178.68,16.87,263.7
604,11492,397064,6870,65100,0,0,8474295238,18453217144,8494240946,734685,177.95,16.86,263.6
605,64884098,894356616,32187794,193215784,0,0,173808600806,67994663050,174315567752,817193,179.72,16.8,263.7
606,10664,120398,11878,30490,0,0,10421151218,26865115988,10411600230,817193,178.49,16.69,263.7
607,798,970,68,90,0,0,194738,64234,198964,905497,178.68,16.65,263.6
608,10832,56908,13862,22518,0,0,10121674066,25955929404,10124716014,905497,179.51,16.75,263.6
609,8622,43946,10492,17564,0,0,8128819548,20928259890,8128566784,905497,178.73,16.72,263.8
610,53114,383098,15512,138,0,0,142700,53703994,62443480,999182,178.86,16.81,263.7
611,18382,50006,11888,16890,0,0,8125152680,22009882390,8126526194,999182,178.74,16.89,263.7
612,6714,12746,248,218,0,0,414052,272956,433984,1083978,179.54,16.88,263.8
613,7474,42884,11422,17624,0,0,8114686054,21677538698,8118981954,1083978,178.39,16.88,263.7
614,8322,51086,13762,19814,0,0,10131356050,26731548256,10132620264,1083978,178.63,16.78,263.7
615,3374,4890,108,136,0,0,178042,63796,186420,1168858,179.28,16.79,263.8
616,30888540,457275100,16298644,103915574,0,0,99549845704,57835092402,100382560322,1168858,178.24,16.8,263.9
617,54257760,894026556,29104354,192646486,0,0,176381024674,70317536832,176793597722,1248129,178.3,16.73,263.7
618,6274,330016,9332,84584,0,0,9555015514,21122193610,9584452106,1248129,179.04,16.89,263.8
619,32372,525016,30358,102536,0,0,6655703794,14721414664,6662999384,1248129,178.61,16.89,264.0
620,62491578,961300572,32838450,204503878,0,0,188308682466,73874828854,188912861482,1248178,178.02,16.77,264.0
621,49106752,684541444,25941836,152195264,0,0,143723197390,69190321514,144105035412,1248178,179.07,16.84,264.1
622,68162840,938336566,34200026,202901034,0,0,186127344300,73426990318,186739001520,1249207,178.86,16.75,264.3
623,14668,509298,17900,116668,0,0,8310425342,18222557256,8327684532,1249207,178.18,16.74,264.2
624,7366,291132,7376,53028,0,0,9347542046,20808668630,9356344700,1249207,178.64,16.82,264.2
625,52384108,676380608,26246952,150063118,0,0,136501622796,53112179580,136919666694,1251512,179.5,16.85,264.4
626,59035296,893578594,30062544,191265580,0,0,182641897530,87022790476,183071248102,1251512,178.17,16.78,264.4
627,48066422,738336036,24799354,160005114,0,0,144452681244,56658489062,144856951446,1252000,178.67,16.75,264.3
628,13882,568396,17026,105758,0,0,8944923332,19740786028,8955085444,1252000,179.38,16.88,264.4
629,20180,479506,23456,93946,0,0,6595899278,15038900742,6605099538,1252000,178.72,16.73,264.5
630,69359450,883710968,33980858,193099510,0,0,175238690622,69254174184,175644863230,1252147,178.36,16.71,264.4
631,7770,349520,7362,64150,0,0,10058919280,22621463068,10049178256,1252147,179.03,16.88,264.5
632,66256476,888962094,33470792,195563200,0,0,177776739678,69746008882,178346908466,1252276,178.83,16.8,264.6
633,12222,339796,14876,55266,0,0,8261232998,18222760206,8265872184,1252276,177.98,16.63,264.5
634,13342,392830,14586,81114,0,0,6682547694,14939061280,6676879852,1252276,178.96,16.84,264.6
635,66889858,953973172,33966752,205794518,0,0,187726800204,72867410156,188265686094,1254303,178.53,16.83,264.6
636,50024392,734045906,25655932,157088986,0,0,142459520388,55831104400,142871998928,1254303,178.84,16.71,264.6
637,70502156,1002634622,35549782,215120032,0,0,203678790970,96512879906,204258168312,1254303,178.52,16.79,264.5
638,7110,364174,7294,68024,0,0,9134600736,20728645974,9134788128,1254303,144.04,15.44,264.6
639,10248,572654,19242,124248,0,0,6644418048,14400064628,6664197248,1254303,113.74,14.55,264.6
640,54742304,721433074,26303022,155733792,0,0,141713227516,55648165510,142409049806,54533,125.61,14.94,264.5
641,68704944,921012578,34072722,201018336,0,0,193454315342,93007232580,194053149806,54533,124.08,14.87,263.9
642,66130478,891847492,32576866,193585896,0,0,176094474830,68829084646,176555876398,54533,114.15,14.56,190.1
643,16024,441460,14688,90622,0,0,9213169872,20597854896,9220167476,54533,127.54,14.86,183.2
644,12630,567222,12866,97726,0,0,7965864962,17666323430,7970835330,54533,114.74,14.52,199.9
645,54361584,731482290,27263796,157882548,0,0,145601382630,56633054270,146164246606,111850,125.23,14.99,187.8
646,60443640,887771022,30178380,189829332,0,0,180638145122,85874954398,181028336710,111850,122.84,14.72,193.1
647,15678,402386,21778,58486,0,0,7307859848,16277664216,7313801262,111850,120.08,14.67,193.5
648,65242616,910030664,32882400,198102302,0,0,181156941250,70335336282,181793188538,111850,158.19,15.98,182.1
649,5004,247642,7052,44874,0,0,9742723292,21492975026,9749303038,111850,179.49,16.58,199.9
650,62803438,863755248,31111948,190974348,0,0,169499527182,66716293298,169852315178,111850,178.09,16.57,191.4
651,56763470,676962168,27443952,152782906,0,0,136242088722,52709622570,136849640798,111850,179.24,16.53,191.6
652,69794622,864525014,34061626,191639748,0,0,182756580548,88712758002,183247794932,307679,178.97,16.64,272.4
653,15082,484568,10756,103948,0,0,9021557384,20030279918,9025268104,307679,177.99,16.8,264.0
654,14458,441452,15766,87834,0,0,8189827074,18401159354,8201630192,307679,177.84,16.81,264.0
655,66565812,892207462,33491212,197741492,0,0,177300983680,69262527274,177854326298,427302,179.46,16.77,264.2
656,14368,477620,21274,84736,0,0,6253445612,13816454252,6272793014,427302,178.63,16.87,264.2
657,64829662,897721096,31806206,192332554,0,0,184275250398,88449262744,184691393014,510880,177.67,16.87,264.1
658,70618402,934487870,35348500,205654470,0,0,186679152488,72408442050,187315905856,510880,179.25,16.72,264.2
659,6734,371222,7350,76852,0,0,6229569260,13675973124,6242784582,510880,179.08,16.71,264.4
660,75408156,897955638,35468908,194832474,0,0,177057483666,69146296472,177489698076,610551,178.14,16.89,264.3
661,70687260,949005302,34883814,208510104,0,0,196541163306,93876563738,197237790128,610551,178.6,16.9,264.3
662,56307884,710921046,26957278,156088028,0,0,149037370004,72361449206,149404608098,735403,179.2,16.89,264.4
663,10468,317534,9046,72774,0,0,9239652984,20736605454,9245069532,735403,177.68,16.8,264.5
664,6750,302872,5848,57604,0,0,8888132384,19618580302,8899997674,735403,178.4,16.83,264.4
665,68276440,955588762,34824172,209002852,0,0,190594221854,74214992880,191199795100,807610,179.46,16.94,264.5
666,51254672,683196888,24416322,145732106,0,0,133408116040,52447574118,133717344278,807610,178.32,16.86,264.5
667,66807208,895725222,33089300,197283980,0,0,188225280382,90410036534,188753359850,887185,178.84,16.74,264.3
668,13992,418654,7696,87950,0,0,8999925346,20467697990,9029844346,887185,179.16,16.68,264.4
669,9546,278958,7586,50144,0,0,9320403042,20552532776,9326081976,887185,179.04,16.76,264.5
670,55415168,681137952,26219986,148737732,0,0,135512766588,53197268458,135942233346,975784,177.38,16.79,264.4
671,60325784,867989252,30720462,190200682,0,0,180889013814,87334028848,181186019750,975784,179.48,16.64,264.4
672,66994504,934805000,33573314,200369270,0,0,191383105334,92286215350,192083904512,1084083,178.79,16.83,264.6
673,17470,316130,13334,52900,0,0,6727219746,15107548596,6727361110,1084083,178.4,16.82,264.7
674,12924,398822,13076,72986,0,0,9257454150,20657108802,9260287924,1084083,179.1,16.83,264.5
675,68330638,864973074,33501504,192209558,0,0,172608255452,67536214646,173060189244,1160837,179.03,16.91,264.6
676,24924978,251757400,9944146,52649418,0,0,59129282122,45519952244,59988625950,1160837,178.53,16.69,264.6
677,7473488,12561742,1054654,1930224,0,0,5091105164,7640644800,5248366020,1232551,178.58,16.69,264.6
678,5457796,9729916,744920,1693530,0,0,12207610498,28074464770,12249169028,1232551,179.42,16.72,264.6
679,10880,43684,13822,17936,0,0,8171346892,21958758326,8172269296,1232551,178.79,16.85,264.7
680,6188390,10675066,858620,1446278,0,0,4240329260,6436835190,4399747736,1249839,178.59,16.7,264.6
681,6924348,11660678,1255358,2147532,0,0,15011427720,34641516858,15176589356,1249839,179.29,16.84,264.6
682,4970826,9040534,860990,1843890,0,0,12055133728,27638631318,12183493676,1250739,178.9,16.85,264.7
683,5523382,8681000,848644,1873764,0,0,12084654352,28356396932,12158073194,1250739,178.43,16.99,264.6
684,15052,55206,17580,22144,0,0,10281815932,28222984008,10283356828,1250739,178.54,16.9,264.7
685,738,1354,136,146,0,0,202888,62902,215112,1250739,179.28,16.92,264.7
686,12794,48630,17268,21648,0,0,10240773036,27851941676,10242344130,1250739,178.56,16.97,264.8
687,10450,40822,12032,16746,0,0,8130566190,22113500728,8131266394,1251117,178.36,16.83,264.7
688,806,1334,110,108,0,0,199484,63254,206186,1251117,179.46,16.78,264.8
689,13210,47748,15718,21342,0,0,10182120744,27202704396,10183458078,1251117,179.05,16.82,264.8
690,782,1232,632,1194,0,0,2972950,1554230,2980492,1251523,178.38,16.82,264.8
691,812,1398,98,128,0,0,216010,63466,224798,1251523,179.29,16.97,264.7
