,LLC-load-misses,LLC-loads,LLC-store-misses,LLC-stores,blocks,bytes,cycles,instructions,pkg_pwr,ram_pwr,ref-cycles,power
250,7959,1287159,2569,81412,20392,10440704,246592690,245303217,22.26,5.42,372599828,95.8
251,4500,966387,126,43242,20744,10620928,170129613,158685386,22.31,5.31,264614435,95.8
252,2934,996277,88,74386,20384,10436608,220821421,184632939,22.07,5.29,239452572,95.7
253,4415,1185728,135,49667,20464,10477568,225696099,212276011,22.24,5.33,316601681,95.7
254,3307,903675,275,52782,19984,10231808,162805647,149516922,22.33,5.37,228864797,95.7
255,7953,1309294,236,74591,20800,10649600,246464854,216592880,22.11,5.26,298264393,95.7
256,2297,989806,292,58338,18696,9572352,190932968,176543928,22.27,5.35,231289962,95.7
257,38577,1029692,918,64980,17744,9084928,166211696,140319080,22.05,5.25,209399503,95.7
258,2876,1196617,853,32404,14752,7553024,235900102,214814688,22.1,5.29,279821173,95.7
259,2520,992867,929,41936,18416,9428992,186604787,166050590,22.41,5.3,232248062,95.6
260,9914,1119726,956,70172,19936,10207232,157921329,152577877,22.3,5.3,237584432,95.5
261,2209,1371939,1582,60461,18640,9543680,240319620,228024630,22.3,5.27,290691813,95.5
262,3377,928322,851,66684,18368,9404416,158681602,173044407,22.39,5.3,245125417,95.5
263,2273,844181,436,41563,19680,10076160,174635687,165731565,22.16,5.24,230273505,95.4
264,2904,1260604,422,67156,21992,11259904,223218179,192767430,22.4,5.37,323059371,95.4
265,5774,1074733,251,37149,18976,9715712,207522495,205111771,22.38,5.27,253357064,95.4
266,2874,1153560,903,72790,20040,10260480,232378335,202896008,22.18,5.25,269240751,95.4
267,29502,993378,807,50435,67208,34410496,158419392,166293876,22.44,5.36,250344929,95.4
268,3575,1101123,483,72252,19192,9826304,195726046,196194980,22.34,5.3,265175700,95.4
269,4627,1122579,529,76362,19360,9912320,255770360,241708043,22.31,5.32,317216181,95.4
270,7621,1025550,1271,25622,18088,9261056,204016061,171569308,22.41,5.35,239490857,95.5
271,3443,1098896,383,60193,20824,10661888,233807493,212323346,22.34,5.31,261986753,95.4
272,3718,1111736,187,81360,20544,10518528,279439161,246207313,22.28,5.3,321879754,95.4
273,2913,1063769,144,50596,21112,10809344,203436304,193048296,22.41,5.3,273590766,95.4
274,4938,935000,379,63013,18520,9482240,172681967,155565340,22.41,5.3,235743930,95.4
275,7604,1278068,781,70296,18512,9478144,261890716,237035188,22.34,5.24,350822201,95.4
276,2720,981881,658,36339,19208,9834496,201643265,188336765,22.5,5.32,248468468,95.4
277,19581,1029638,719,59548,71192,36450304,217078979,182289934,22.34,5.32,245202230,95.4
278,3492,1062377,924,53941,21064,10784768,241911623,231623123,22.17,5.27,303833378,95.4
279,3774,1093645,880,57280,20360,10424320,187730578,194189874,22.52,5.35,282217786,95.3
280,2240,929312,108,44148,20304,10395648,209513974,191906795,22.18,5.27,240997964,95.4
281,3284,1206717,735,70154,18176,9306112,219852460,189009488,22.42,5.3,284161157,95.4
282,2870,1037941,235,67467,19048,9752576,190888890,166209437,22.32,5.21,240938917,95.3
283,1947,988990,137,46159,19832,10153984,205702235,177664251,22.34,5.3,241526399,95.3
284,77818,1233569,515,74967,20224,10354688,219612620,243770163,22.45,5.41,340693582,95.3
285,18114,965381,677,44601,21608,11063296,207104309,195065668,22.37,5.34,259387974,95.3
286,2488,1069684,645,57551,18584,9515008,168873342,178608621,22.2,5.24,258410232,95.3
287,3705,1218110,463,41852,19528,9998336,236882352,220815041,22.36,5.37,293570745,95.3
288,2227,931508,807,44899,20608,10551296,202384250,189615475,22.33,5.3,234565512,95.3
289,3555,1124179,210,72298,20784,10641408,260260400,221365165,22.38,5.27,300631435,95.2
290,1571,914570,925,69564,18272,9355264,156888681,170236828,22.51,5.21,248619706,95.3
291,10201,1018960,1003,75648,19064,9760768,189662654,203742368,22.48,5.29,259242717,95.3
292,3730,1100114,225,82705,17296,8855552,259734823,222207156,22.3,5.18,325178565,95.3
293,4668,770739,104,39630,19328,9895936,182885706,164827436,22.47,5.3,211859979,95.3
294,2870,1073321,160,71103,20496,10493952,192226948,191916958,22.47,5.32,269061359,95.3
295,4440,1204700,304,64593,20400,10444800,248096560,220642812,22.37,5.26,312894874,95.2
296,4293,974184,218,70015,19128,9793536,174643889,180938525,22.43,5.31,254264151,95.3
297,5609,1206244,423,80848,19200,9830400,238021536,203204932,22.33,5.28,301313252,95.3
298,3601,907306,302,49693,62200,31846400,157086125,137014097,22.43,5.31,224811330,95.3
299,3924,1032311,745,46955,20048,10264576,177414831,183262858,22.35,5.28,251455296,95.3
300,3012,1302720,1244,44043,20672,10584064,234930592,225580304,22.45,5.27,301357116,95.3
301,3798,1120729,3235,59275,19888,10182656,230806648,209672387,22.61,5.37,288078300,95.3
302,3481,977754,607,61182,21048,10776576,230721796,203217991,22.43,5.24,270299407,95.3
303,3086,1156897,609,42421,17384,8900608,204774000,174069377,22.36,5.22,285297066,95.3
304,3953,889200,324,44588,19992,10235904,205767065,183314605,22.43,5.27,240122482,95.2
305,4305,930828,178,36389,18696,9572352,219496564,199052352,22.44,5.27,248053608,95.3
306,4515,1290548,275,88228,20928,10715136,247780845,239851437,22.47,5.24,335393903,95.3
307,16470,1081385,1083,57702,21096,10801152,222961263,204589869,22.62,5.35,303292370,95.3
308,6236,1031838,125,59032,66776,34189312,196941197,192890258,22.2,5.32,271193192,95.3
309,5317,1240906,129,28341,20344,10416128,217087109,228622629,22.41,5.33,301770752,95.3
310,8209,1024517,110,73254,20584,10539008,199978442,169751793,22.38,5.34,269905498,95.3
311,3410,962243,123,49356,20544,10518528,169688192,163881142,22.29,5.3,229655423,95.3
312,7899,1206342,595,52314,19792,10133504,174649793,164391370,22.38,5.32,277709825,95.3
313,4057,896433,123,49539,20144,10313728,169485913,146355024,22.33,5.28,206701057,95.3
314,4144,1147904,424,87245,20640,10567680,230655942,191312909,22.45,5.29,309432926,95.3
315,2144,868114,201,58571,20184,10334208,134283224,149179830,22.44,5.33,221376517,95.3
316,1935,1041343,483,58010,18992,9723904,210580220,178958678,22.35,5.28,226929535,95.4
317,2834,1210635,885,79241,20256,10371072,222619417,225805506,22.41,5.24,331561026,95.4
318,1541,1002508,897,26216,20256,10371072,169164560,183130157,22.41,5.2,235346994,95.3
319,2929,887640,1233,68230,20680,10588160,206345435,186037499,22.29,5.29,252714245,95.4
320,5151,1226628,2437,87344,20032,10256384,200100372,230704090,22.44,5.31,298400200,95.4
321,3725,1026394,463,60334,19792,10133504,236979811,201667635,22.5,5.32,279993897,95.4
322,4292,907865,844,59945,19608,10039296,197963461,181139882,22.4,5.32,262441372,95.4
323,3607,1225646,380,66879,20744,10620928,222661366,212880712,22.33,5.31,307911160,95.4
324,3647,942411,179,43106,20408,10448896,196835135,197904708,22.29,5.28,253891067,95.4
325,6202,1014256,2069,53758,17744,9084928,191004103,180086664,22.35,5.29,264683514,95.4
326,4550,1202955,239,57157,17744,9084928,227026837,193802505,22.44,5.29,296651765,95.4
327,3433,1137359,738,61612,20176,10330112,211888426,184668065,22.48,5.29,277127911,95.4
328,11062,1034626,895,48867,68336,34988032,185490073,185953649,22.23,5.28,258775426,95.4
329,4384,1199553,667,61929,19688,10080256,258841045,240047617,22.41,5.3,293463080,95.4
330,3942,1076883,264,55925,20144,10313728,210400637,187426206,22.37,5.29,246414922,95.4
331,2904,858258,94,48984,19592,10031104,180779757,167383197,22.36,5.24,214017883,95.4
332,3296,1260611,244,69958,16936,8671232,210160461,195361276,22.34,5.27,283132202,95.4
333,2206,1040352,571,48278,19856,10166272,198423271,169316083,22.27,5.25,229284431,95.4
334,6787,1022425,873,58257,20088,10285056,177562776,190822564,22.42,5.39,265446080,95.4
335,5433,1167396,884,73915,20576,10534912,252376049,207096511,22.44,5.29,303927801,95.3
336,2235,1015015,918,59284,21088,10797056,204116434,184793243,22.49,5.28,228947441,95.3
337,3291,1009208,359,70044,18016,9224192,177647452,158395558,22.45,5.27,252566582,95.3
338,2692,1207272,137,72420,16496,8445952,187060251,197906550,22.25,5.26,302703403,95.3
339,9801,826384,383,32772,63216,32366592,144352739,146273001,22.2,5.22,213685029,95.3
340,5629,1293920,669,87262,18832,9641984,263411731,211789086,22.29,5.27,334493798,95.4
341,6600,1084218,291,63194,19432,9949184,150987588,187373462,22.44,5.41,263464667,95.3
342,6822,1082548,405,52728,20104,10293248,214313638,178789424,22.33,5.34,257267624,95.3
343,4561,1231566,988,49788,20032,10256384,243896932,226021972,22.31,5.37,287222240,95.3
344,2485,972181,516,29467,18224,9330688,110094282,136755062,22.23,5.21,200876677,95.3
345,3407,866231,281,81071,18056,9244672,197541936,178215624,22.35,5.27,248184685,95.3
346,4239,1323075,153,80822,19472,9969664,277728817,238063117,22.39,5.27,315783917,95.3
347,2690,964508,112,56602,12904,6606848,197196278,166085006,22.24,5.21,237733942,95.4
348,2007,859530,155,37560,13008,6660096,157477337,142618475,22.08,5.09,214499242,95.4
349,8464,1284705,1038,69729,16584,8491008,263902119,234375305,22.57,5.35,310810664,95.3
350,5529,1014661,529,51460,20640,10567680,227760854,195573683,22.37,5.33,270858109,95.3
351,4312,1133636,492,49713,18584,9515008,183861828,153304430,22.15,5.23,221109592,95.3
352,3743,1120874,910,96903,19360,9912320,269458257,213083444,22.49,5.31,321565558,95.3
353,1159,814764,709,32821,17816,9121792,221243394,193008902,22.37,5.23,235486018,95.3
354,7832,947240,934,54027,20384,10436608,228687512,207129454,22.35,5.27,272323186,95.3
355,3609,1161062,1020,89058,20192,10338304,235070770,212572382,22.49,5.28,303290270,95.3
356,1961,1015296,371,70915,20832,10665984,221573021,183762741,22.22,5.18,240354064,95.3
357,2024,933370,209,34508,18016,9224192,170273500,160065313,22.32,5.28,234124900,95.3
358,5768,1079277,457,74660,19448,9957376,181200173,195043332,22.39,5.28,295709784,95.3
359,4689,888901,853,41492,59392,30408704,220622818,188955868,22.29,5.24,243653173,95.3
360,2279,1028537,671,60621,19824,10149888,234216831,193553863,22.47,5.23,270276208,95.3
361,5584,1098137,285,89578,19528,9998336,215097371,192896687,22.3,5.33,309145229,95.3
362,2386,1002949,380,64904,20216,10350592,204078593,204619081,22.26,5.23,273584362,95.3
363,3952,1132887,180,61030,17400,8908800,239173720,203865804,22.3,5.25,305399937,95.2
364,2348,1009482,695,55658,19320,9891840,181120110,164534841,22.31,5.24,235467832,95.2
365,3283,937229,313,67247,17800,9113600,233200070,196491500,22.29,5.25,262868382,95.2
366,3532,1193811,465,52981,20088,10285056,228324741,202083741,22.39,5.3,305359504,95.2
367,2191,927658,74,70917,21784,11153408,194256959,176831603,22.26,5.3,254670049,95.3
368,2152,936064,369,69795,19432,9949184,185362308,179120653,22.29,5.24,237115588,95.3
369,14631,1368342,917,87918,70920,36311040,307433090,266236366,22.4,5.38,344304747,95.2
370,8726,827617,101,64859,19264,9863168,157270879,179164722,22.29,5.24,259410757,95.2
371,3281,1131296,115,39731,21000,10752000,236710638,212670069,22.37,5.29,281541077,95.2
372,2807,1072051,378,73171,19744,10108928,177422539,180798454,22.44,5.28,273195731,95.2
373,4762,1126922,365,56257,20528,10510336,201871787,192254351,22.41,5.27,262225571,95.3
374,2740,946988,562,66079,19208,9834496,197938105,206785039,22.45,5.24,267854211,95.2
375,3150,1055927,494,59847,19464,9965568,201071986,193271173,22.41,5.28,269198619,95.2
376,9669,1404997,1501,78395,19208,9834496,277792509,253193129,22.48,5.31,338024731,95.3
377,38366,995249,1209,61055,20624,10559488,177704051,211866896,22.26,5.33,271418821,95.2
378,3481,931041,495,59633,21352,10932224,163207360,197888042,22.45,5.33,264772450,95.2
379,3529,1109351,588,51509,19136,9797632,218094519,211527869,22.32,5.23,310150174,95.2
380,3814,878543,919,55863,19880,10178560,188460337,168825383,22.31,5.22,231191318,95.2
381,2002,1120247,758,53893,17856,9142272,210541405,177880222,22.46,5.29,270583775,95.2
382,2429,958303,718,57033,18640,9543680,225477692,190159162,22.35,5.25,254269255,95.2
383,1679,930722,557,78640,19528,9998336,190524213,179132710,22.32,5.28,267111860,95.2
384,5655,1175219,477,86619,20888,10694656,278411863,231793130,22.57,5.3,336186517,95.2
385,8801,1102922,399,81265,20920,10711040,224103778,208167684,22.33,5.28,280065929,95.2
386,2888,999260,1387,31294,17768,9097216,159640002,171605078,22.38,5.34,232893331,95.2
387,8755,1203917,3527,96192,20312,10399744,258755806,255666929,22.37,5.36,323363150,95.2
388,2435,1239274,954,57764,20416,10452992,266648384,232698874,22.34,5.24,303492636,95.3
389,3400,851987,753,74550,19312,9887744,228362694,187411564,22.19,5.26,242242409,95.2
390,5038,959860,611,58798,62528,32014336,190469751,192563811,22.3,5.25,257833505,95.2
391,2283,1090559,784,78317,19256,9859072,240360742,228366678,22.29,5.28,329277625,95.2
392,1592,976747,839,59765,20648,10571776,186384286,187030056,22.27,5.26,270864147,95.2
393,2599,1035442,120,69021,19864,10170368,196001871,204791116,22.39,5.26,272602090,95.2
394,2600,963904,170,91077,19464,9965568,262763388,241188796,22.26,5.23,299850988,95.2
395,3069,1026049,224,58820,19936,10207232,202509691,210315743,22.34,5.2,272194716,95.2
396,2618,893763,351,65496,17776,9101312,190559516,167531155,22.26,5.26,230930896,95.3
397,5200,1273100,552,59765,18640,9543680,191893728,167212745,22.23,5.25,282424195,95.2
398,2058,991320,379,60482,20320,10403840,181979882,197055333,22.34,5.25,266127098,95.2
399,4610,1225219,704,88391,19584,10027008,228715766,204262423,22.44,5.34,330094817,95.2
400,3117,896311,246,53067,70288,35987456,179125344,190721188,22.26,5.29,252831297,95.2
401,3414,937434,265,68560,19936,10207232,128041438,164652251,22.29,5.29,223860835,95.2
402,17292,1136525,323,85152,18000,9216000,275036516,262634165,22.36,5.27,333525386,95.2
403,5975,1042597,88,35675,17800,9113600,200094038,189558430,22.35,5.34,258078025,95.2
404,2682,969848,138,50794,20384,10436608,197314112,197407693,22.17,5.31,268310623,95.2
405,3622,978699,52,74895,20344,10416128,176917043,192010146,22.31,5.26,280351232,95.2
406,4559,1281099,3289,77495,16808,8605696,254853711,215068488,22.06,5.29,307921467,95.2
407,299741,3031077,28806,206023,18312,9375744,711688933,870672238,33.84,6.3,782882751,95.2
408,56349,2641938,7037,156114,16800,8601600,2159120995,2859171352,39.98,6.29,2191195277,95.2
409,59998,2705670,11713,148520,17624,9023488,909558282,1118211529,25.04,5.51,984266710,95.2
410,6686,1008599,1877,66861,19288,9875456,206004321,195229708,22.28,5.35,255747324,95.1
411,3865,1053124,370,54765,18208,9322496,228396252,203321521,22.41,5.34,250909958,95.1
412,4738,1154901,611,76937,18040,9236480,182617740,178295888,22.15,5.29,308725548,95.2
413,3474,928872,210,25223,12328,6311936,174555976,170134718,22.19,5.21,233135018,95.1
414,55891,1262174,2036,84240,18536,9490432,211477874,219206863,22.31,5.4,298080054,95.1
415,14414,1138002,1360,55327,18960,9707520,216539200,199315382,22.25,5.29,260034155,95.2
416,9191,972590,445,40648,17816,9121792,174591477,162345363,22.31,5.28,243874930,95.2
417,7887,1169800,1017,55397,19360,9912320,258026242,211184905,22.11,5.32,292278056,95.2
418,2359,1020106,658,46228,20040,10260480,200057250,184374703,22.13,5.27,233550083,95.2
419,2779,963881,344,43252,19240,9850880,165914629,186789246,22.45,5.33,241167470,95.2
420,6981,1298916,429,61507,18056,9244672,213857182,209151271,22.19,5.24,296820549,95.2
421,2975,1022457,301,33445,62808,32157696,200939593,188220891,22.01,5.23,246220315,95.2
422,3036,958828,506,78500,17328,8871936,204721603,162128599,22.3,5.28,244389722,95.2
423,3874,1007765,366,38464,20048,10264576,184764935,198413948,22.17,5.27,251465659,95.3
424,3301,1014471,833,47511,19040,9748480,218138976,202183232,22.12,5.27,256221437,95.3
425,3877,1150858,572,61449,19984,10231808,251433511,226524631,22.24,5.2,297115870,95.2
426,1768,919259,988,68939,17592,9007104,141732771,134523348,22.07,5.24,213271792,95.2
427,4386,860759,837,58224,17432,8925184,169094897,174631701,22.15,5.23,228825317,95.2
428,2383,1018825,986,76390,16456,8425472,235725194,197574334,22.05,5.23,270667411,95.2
429,2819,904552,654,59725,17488,8953856,198209992,181344446,22.25,5.24,243848508,95.2
430,4336,841646,376,49340,20504,10498048,178553312,147613644,22.3,5.35,213052655,95.2
431,8015,1352303,481,79691,66280,33935360,210761825,243551360,22.31,5.34,325728650,95.2
432,32888,1061486,758,42317,18632,9539584,211598533,188035930,22.13,5.27,265024196,95.3
433,3071,897332,970,59980,18400,9420800,151227704,133678037,22.33,5.23,231528712,95.3
434,3316,1164092,1036,86124,16912,8658944,201512383,195341704,22.17,5.22,316276234,95.3
435,2339,798723,437,63226,16752,8577024,193137587,187208994,22.27,5.3,257203550,95.3
436,2827,981937,308,64126,19256,9859072,183165518,151196321,22.27,5.27,214173193,95.2
437,2127,1017238,238,68140,17352,8884224,227106931,201775278,22.26,5.24,282546342,95.2
438,4484,1005971,298,61386,19832,10153984,224144618,194243420,22.22,5.3,268753278,95.2
439,2758,1047266,187,51467,19584,10027008,201284250,185363265,22.29,5.27,259239338,95.2
440,4066,1249292,211,83862,20696,10596352,261718833,225912544,22.17,5.22,332579287,95.1
441,5016,815911,149,72818,18872,9662464,199394486,160935567,22.11,5.31,266677717,95.2
442,4716,1074955,336,51581,18928,9691136,196535639,174893949,22.27,5.28,264215535,95.1
443,3402,1150867,716,53295,17280,8847360,244639552,184734904,22.14,5.23,290648636,95.1
444,2328,881096,651,44189,18376,9408512,155534418,148478175,22.08,5.29,227471629,95.1
445,3268,960613,753,53847,19688,10080256,196613660,185254569,22.16,5.3,248562475,95.1
446,3555,1064192,859,73874,20536,10514432,204003141,205468070,22.11,5.3,307097041,95.1
447,1921,957482,576,60811,19584,10027008,168311005,182220171,22.13,5.2,234340921,95.1
448,11089,951839,1698,73812,15704,8040448,204159081,187881377,21.99,5.19,271349463,95.1
449,5866,948991,437,44900,16904,8654848,182598201,172618066,22.11,5.23,218317019,95.2
450,2660,948229,522,46974,14896,7626752,166268406,172571127,22.13,5.23,227652185,95.2
451,7675,1236771,387,42403,61136,31301632,169952973,212385478,22.01,5.3,297644093,95.1
452,3026,936019,242,52784,20360,10424320,176333168,161341243,22.21,5.33,264975939,95.2
453,3363,1062436,283,74168,19840,10158080,218668332,198917336,22.12,5.25,303690481,114.3
454,2071,879174,754,65556,16280,8335360,197719000,153367113,22.15,5.25,227528999,131.0
455,3012,958453,719,56444,19504,9986048,199448685,162578217,23.31,5.44,255402742,106.9
456,11465,2994644,386,291158,15684,8030208,569729741,855627267,23.51,5.31,642026047,95.8
457,4378,1256920,580,69164,21088,10797056,298817361,262335648,22.31,5.27,339828948,95.7
458,2979,927164,390,42538,21088,10797056,222133242,188073290,22.34,5.32,255633145,95.7
459,3974,1077117,302,65302,18688,9568256,182450785,154060519,22.16,5.24,233782440,95.6
460,3488,1201959,647,63542,18912,9682944,223834504,197937924,22.11,5.27,296264621,95.6
461,6889,872261,508,70773,18400,9420800,204734911,176336819,22.23,5.28,236971308,95.6
462,3668,1013413,118,59947,67136,34373632,191400158,179386538,22.17,5.31,259775477,95.6
463,3947,1172779,337,50600,20256,10371072,216909987,206695583,22.08,5.27,297366841,95.6
464,12298,990177,131,56356,20472,10481664,179555077,165817965,22.34,5.31,224692547,95.7
465,4049,1119166,209,69120,20200,10342400,231588310,244942368,22.18,5.28,332282774,95.7
466,1610,953120,91,31413,19056,9756672,120039958,164464805,22.1,5.18,238993870,95.7
467,2807,981612,216,62216,16800,8601600,195744088,198460791,22.21,5.27,254599733,95.7
468,2501,1250918,822,54761,20264,10375168,193299934,195461224,22.06,5.23,285472970,95.7
469,6236,995625,728,28937,20464,10477568,200968895,209039013,22.31,5.3,257478886,95.6
470,6174,1260614,895,66767,20032,10256384,209706019,181727042,22.24,5.28,302346145,95.7
471,2806,1056509,323,42829,19648,10059776,209060270,199958611,22.24,5.31,251783271,95.7
472,6107,864398,255,53693,19672,10072064,157583515,162846311,22.32,5.25,235678456,95.6
473,4974,1226770,781,69275,18368,9404416,259612942,224418236,22.23,5.25,282384109,95.6
474,2805,985830,1013,61156,20096,10289152,186532864,164165266,22.35,5.3,235492837,95.6
475,2707,1027288,768,68770,20144,10313728,221494198,198664999,22.5,5.24,274584382,95.6
476,7732,1321848,5737,77638,17392,8904704,262760132,257175833,22.3,5.34,326677427,95.6
477,2046,976897,987,55149,17872,9150464,211614067,197877913,22.27,5.28,245013177,95.7
478,1759,775646,332,48043,16696,8548352,150502522,144969528,22.3,5.25,224251400,95.7
479,2928,1098223,508,63713,16960,8683520,249491974,241999056,22.25,5.24,286351132,95.7
480,17160,766116,614,46914,5688,2912256,159215145,130284722,22.66,5.24,199274755,95.7
481,122207,1287260,13993,90741,0,0,278253954,272394386,22.19,5.22,321003665,95.7
482,20803,1396709,2211,66587,40856,20918272,312912683,254459408,22.08,5.07,338621695,95.6
483,4900,734939,189,39170,0,0,151639328,131445431,22.26,5.19,192590968,95.5
484,10424,1232549,728,54353,16760,8581120,215686334,190479292,22.38,5.39,286745246,95.5
485,7940,953000,889,71409,20096,10289152,157131221,175880385,23.07,5.57,232866561,95.5
486,144040,1631034,3374,104069,20528,10510336,304223960,280984896,22.62,5.53,362860177,95.4
487,14766,1810078,740,84619,20872,10686464,188426488,247077990,22.39,5.4,338987135,95.4
488,3300,826036,817,43857,23032,11792384,119664100,116839524,22.28,5.35,203299554,95.4
489,6198,962910,793,47391,20456,10473472,174198779,166996759,22.37,5.43,238497356,95.4
490,3605,1268138,1163,85141,25544,13078528,271364977,262812297,22.33,5.35,338567322,95.3
491,2352,1227528,879,82105,23192,11874304,254462365,231817328,22.36,5.35,293817701,95.3
492,5629,934212,751,65947,69104,35381248,180470178,158793299,22.26,5.33,245155725,95.3
493,3393,1313304,1114,69908,22864,11706368,245007775,217894894,22.38,5.36,328217799,95.3
494,2914,1032395,453,46973,20072,10276864,221386691,199908824,22.5,5.3,270517714,95.2
495,3717,1081531,315,57266,20408,10448896,245490875,210873633,22.52,5.3,272707082,95.2
496,15106,1177106,250,78348,19800,10137600,305412551,245880774,22.37,5.27,346992069,95.2
497,9821,1044404,1026,62303,20200,10342400,213097954,200629179,22.41,5.39,283326135,95.2
498,6769,873462,195,71110,20184,10334208,161366243,163931412,22.51,5.36,242974390,95.2
