,LLC-load-misses,LLC-loads,LLC-store-misses,LLC-stores,blocks,bytes,cycles,instructions,pkg_pwr,ram_pwr,ref-cycles,power
499,4125,1208158,874,73103,19600,10035200,243323770,211139153,22.27,5.22,297398613,95.1
500,4160,939902,797,61751,19400,9932800,127757136,152961802,22.41,5.28,223082388,95.1
501,2369,912193,588,65204,18112,9273344,148803672,149930009,22.37,5.26,248230627,95.2
502,4605,1237246,733,78549,20408,10448896,255621307,218168858,22.44,5.37,327512347,95.7
503,134737,1919752,9491,96800,21840,11182080,322909129,315303331,23.53,5.59,441151500,95.7
504,15003,947880,759,73274,20120,10301440,236075557,218678404,22.4,5.38,270643274,95.7
505,9109,1162095,467,38427,17848,9138176,242640309,222158224,22.19,5.29,283115719,95.6
506,9089,953812,3362,35700,16840,8622080,198901224,196054784,22.53,5.29,231837672,95.6
507,3731,980331,316,55503,15872,8126464,220276966,185455639,22.41,5.21,240622386,95.5
508,5475,1234825,299,69023,23912,12242944,212421173,245418801,22.63,5.31,313504680,95.5
509,2218,979967,406,58923,16224,8306688,226596641,188901808,22.49,5.21,268898879,95.5
510,23615,914327,644,53747,12448,6373376,208894450,177087829,22.31,5.16,227361336,95.4
511,3242,1211682,374,88085,14280,7311360,242990926,207649821,22.43,5.27,306673751,95.4
512,3238,945254,745,60986,20456,10473472,218246268,199427019,22.6,5.28,263629700,95.3
513,10429,904738,776,40888,64096,32817152,126748047,150598580,22.26,5.3,231361020,95.3
514,4283,1212964,502,89514,18016,9224192,290390893,241636196,22.43,5.27,309379765,95.2
515,4085,910482,412,58315,16472,8433664,161808702,167050142,22.35,5.22,233982091,95.2
516,3105,1274725,634,66028,17752,9089024,199704359,179798744,22.28,5.25,286772902,95.2
517,1562,924277,851,48840,17960,9195520,162391772,168667300,22.44,5.22,242632969,95.2
518,1785,982726,1382,70629,20296,10391552,179276854,171787568,22.51,5.34,255058703,95.2
519,2301,1162207,1026,50000,20640,10567680,223042152,205851635,22.46,5.26,291760098,95.3
520,2897,1195378,803,84071,17496,8957952,264881038,252368549,22.38,5.24,332396439,95.4
521,2105,908838,234,51806,20456,10473472,163470278,182107470,22.39,5.27,245798827,95.4
522,3009,1134802,350,61841,20096,10289152,197514419,200579059,22.24,5.27,314741565,95.5
523,4341,873986,158,63977,69600,35635200,196136564,176857701,22.48,5.28,240489086,95.5
524,4842,885495,192,49080,18424,9433088,188303259,164656391,22.39,5.22,239276601,95.5
525,4034,1194466,226,44319,17808,9117696,244584307,228127692,22.39,5.21,318777591,95.5
526,2660,972030,146,51075,18480,9461760,158822150,176629441,22.46,5.3,243580746,95.4
527,3138,1034246,256,52129,19376,9920512,210967755,188654485,22.32,5.24,266764518,95.4
528,3802,1144553,227,62006,19216,9838592,197404783,172474303,22.26,5.24,290243384,95.2
529,2218,1004355,219,59726,19376,9920512,157075750,154582160,22.33,5.31,248139308,95.0
530,3303,967454,226,54410,19928,10203136,138438346,130854046,22.26,5.27,240040959,95.2
531,3030,1090289,679,71694,20352,10420224,200762368,192648040,22.33,5.34,296278000,95.4
532,3702,1000014,487,56651,19032,9744384,201823515,201135937,22.3,5.21,250883351,95.6
533,2581,1243763,324,63253,17432,8925184,241207514,227930580,22.27,5.25,302405286,95.6
534,1808,1034179,280,59168,18328,9383936,186928975,165622777,22.44,5.21,225982957,95.6
535,3360,1070239,395,51661,17120,8765440,226966363,200293531,22.4,5.25,259677652,95.5
536,5219,966184,1091,48414,18584,9515008,166342505,160554137,22.32,5.24,225545821,95.5
537,7505,1225406,227,64159,18120,9277440,233542946,224374232,22.33,5.33,301302689,95.4
538,3695,990259,192,40679,18216,9326592,150421527,159335203,22.07,5.27,236323272,95.3
539,3111,1208896,181,50345,17960,9195520,238353775,218906052,22.33,5.21,284516075,95.3
540,1607,992150,275,51919,17904,9166848,155980213,132541587,22.31,5.2,198486585,95.4
541,1987,975625,887,25654,17136,8773632,178647485,161942096,22.34,5.28,212854059,95.4
542,7396,1263894,1099,106265,19728,10100736,236506413,241660693,22.49,5.36,342695927,95.5
543,8253,1009924,377,57275,62976,32243712,148180536,148457703,22.47,5.39,253516274,95.5
544,5466,1060881,170,65461,19536,10002432,166074767,164403326,22.33,5.34,240331277,95.6
545,58090,1179286,1099,66608,17352,8884224,249180358,248002819,22.25,5.31,309602768,95.5
546,3560,874435,54,26996,18112,9273344,123997420,111162522,22.2,5.28,185067043,95.5
547,7675,1364546,4397,78832,17688,9056256,259760162,246174491,22.24,5.27,306585890,95.5
548,2434,760029,218,58791,18168,9302016,129991512,126802606,21.98,5.23,201803740,95.5
549,3075,850914,141,45993,20040,10260480,142663942,120364533,22.05,5.3,180912586,96.0
550,2774,1027485,409,71241,19072,9764864,214457782,225254039,22.13,5.28,293455760,96.0
551,2444,908725,693,50554,18576,9510912,187120322,170402445,22.08,5.19,209101786,95.9
552,3175,1081835,603,47896,17392,8904704,216286112,210976301,22.05,5.2,262905609,95.9
553,1908,888845,270,63258,19112,9785344,187514266,168133224,22.12,5.22,214804731,95.9
554,4891,949991,1026,74551,65560,33566720,153917886,171941483,22.07,5.25,240714889,95.8
555,5206,1068308,393,78405,18272,9355264,161008151,181023576,22.15,5.25,302944825,95.8
556,2001,1037760,149,50013,17112,8761344,210809601,188261598,22.01,5.18,262870194,95.8
557,2728,1082745,250,40609,18432,9437184,191931481,179376764,22.16,5.23,240612743,95.8
558,1813,949140,260,42421,17376,8896512,193565138,165601259,22.08,5.25,231623323,95.8
559,14379,1101226,4127,78697,16664,8531968,194274089,168650408,22.27,5.27,253229402,95.7
560,4663,1330480,238,68101,16176,8282112,230200232,199104859,22.24,5.27,320661306,95.6
561,3312,890934,108,51488,15784,8081408,186618980,158504447,22.07,5.22,232862418,95.6
562,3576,1164138,157,55796,15648,8011776,221286225,193789498,21.98,5.22,278122552,95.5
563,2624,845241,82,43600,15952,8167424,143805979,166166925,22.12,5.21,222709013,95.4
564,2986,875913,95,44985,15816,8097792,137571812,141931777,21.99,5.15,210135630,95.4
565,4081,1104031,609,52320,11504,5890048,167236704,162388906,22.24,5.21,258889970,95.4
566,8296,962279,1202,49014,14864,7610368,134396470,145073167,22.14,5.22,239645786,95.3
567,3482,1144336,895,65082,18888,9670656,196546230,195077352,22.23,5.26,288030844,95.3
568,1768,893506,857,67041,18008,9220096,172842351,159350116,22.18,5.29,213308109,95.2
569,2896,891444,651,42218,18632,9539584,173508472,165511746,22.25,5.2,240444471,95.3
570,2018,1164780,803,64056,18056,9244672,239353218,194795551,22.28,5.25,288779505,95.2
571,2083,884884,897,58438,18192,9314304,212840486,185980069,22.17,5.23,235007544,95.2
572,2814,849591,915,45929,17488,8953856,194831243,155801495,22.21,5.23,223287157,95.2
573,2998,1290488,317,78083,17752,9089024,277016681,240172732,22.28,5.27,329881124,95.1
574,6183,884475,256,49712,56880,29122560,228368970,183298501,22.32,5.31,251261335,95.1
575,8269,918560,228,79088,18016,9224192,213888809,168087058,22.14,5.19,231286879,95.1
576,3716,1308155,508,95261,17520,8970240,248301473,249899169,22.35,5.25,332170515,95.1
577,2119,920699,648,50559,16968,8687616,183392710,150070433,22.23,5.25,208027374,95.1
578,1386,998076,1017,35836,17536,8978432,199389686,182847441,22.25,5.24,252725609,95.1
579,2373,1290551,246,64912,18136,9285632,242263682,228252334,22.28,5.26,322847097,95.1
580,1505,862236,333,61464,18728,9588736,181907790,165671959,22.18,5.2,236641536,95.1
581,1860,987680,181,58665,17560,8990720,219493013,181511723,22.17,5.23,257818553,95.1
582,2412,1141659,419,80876,17904,9166848,191352149,179817411,22.28,5.22,286382240,95.1
583,1550,1003556,771,67742,19480,9973760,194043620,171968393,22.18,5.35,243376522,95.1
584,4632,892991,618,63918,65728,33652736,209319801,183705710,22.27,5.31,251106801,95.1
585,5168,1293967,971,77645,19472,9969664,225682386,196260522,22.3,5.28,338768185,95.0
586,2563,792116,231,57938,17928,9179136,203411786,165268861,22.15,5.24,226922671,95.1
587,28453,996252,619,58754,18704,9576448,151037490,161727958,22.34,5.34,224395769,95.0
588,10994,1165281,208,71079,19096,9777152,262661155,236686621,22.5,5.34,327014982,95.1
589,3607,1069670,180,40459,19472,9969664,214281447,199936996,22.29,5.3,275185875,95.2
590,2586,1036282,913,51493,22032,11280384,235843278,202271164,22.28,5.23,268192630,95.2
591,4281,1229397,444,70107,18224,9330688,249365874,226541830,22.31,5.26,310395392,95.2
592,2394,1010231,95,77629,17560,8990720,213589705,184495404,22.1,5.18,263287601,95.2
593,1662,781269,158,51606,16920,8663040,201861440,180457013,22.07,5.14,228372821,95.2
594,3777,1069575,304,66029,16856,8630272,189653409,181864861,22.4,5.23,252949107,95.1
595,2982,969052,908,83382,18056,9244672,234720488,198726889,22.25,5.2,280602867,95.1
596,4353,839081,286,65908,17256,8835072,181981695,160517549,22.24,5.26,240284637,95.1
597,5483,1051773,225,94225,17656,9039872,194968473,220704926,22.44,5.25,306008720,95.1
598,2377,1006779,144,44056,18688,9568256,221383042,203567990,22.24,5.19,258732604,95.1
599,1772,867982,237,60783,17488,8953856,189906769,154971714,22.23,5.22,240160437,95.1
600,2284,1139678,472,70324,17552,8986624,226932202,218456891,22.27,5.14,282888334,95.1
601,1690,1026085,277,63097,16984,8695808,198498356,174931973,22.09,5.26,237584474,95.2
602,2345,822496,357,65167,17504,8962048,204603373,158892730,22.29,5.22,229233985,95.2
603,2470,1202329,1026,55765,17272,8843264,278803656,245071176,22.57,5.31,322930141,95.2
604,3654,928754,830,67118,16448,8421376,206072692,190063801,22.28,5.26,270690186,95.2
605,6447,1047587,629,54805,61648,31563776,212087388,188419167,22.24,5.25,269183817,95.2
606,7114,1230193,779,87495,17136,8773632,255701591,236184910,22.39,5.22,308743891,95.2
607,2285,1079186,782,63360,18200,9318400,216619438,190898525,22.19,5.19,262009666,95.3
608,1284,818197,377,63355,17536,8978432,160804126,167842008,22.12,5.23,230126175,95.2
609,2742,1125782,231,80950,17952,9191424,212854447,218278318,22.48,5.23,319834897,95.3
610,2576,978446,337,66704,17552,8986624,214234630,197379839,22.23,5.19,254501234,95.2
611,1937,977902,626,53998,17352,8884224,176986882,178817722,22.26,5.25,243600059,95.2
612,9603,1061411,3973,89241,17544,8982528,263328993,228514970,22.43,5.29,299429026,95.2
613,2552,855290,104,53824,20464,10477568,196308373,187772882,22.21,5.28,246655465,95.2
614,2968,874160,71,40858,20256,10371072,196258998,175152582,22.31,5.27,228821808,95.3
615,7611,1168515,132,66056,65776,33677312,265653209,223413755,22.5,5.28,332100302,95.3
616,2540,1076439,189,50085,19936,10207232,220416494,199187301,22.15,5.25,276248346,95.3
617,36930,964196,412,67256,16712,8556544,189116945,178021608,22.28,5.33,266886955,95.3
618,6048,1311375,295,44986,20144,10313728,228058317,219244866,22.34,5.31,318141649,95.3
619,9524,1070228,346,59689,18904,9678848,227874490,202366354,22.37,5.41,270423532,95.3
620,5131,924862,384,64371,19960,10219520,179617029,157877784,22.36,5.24,258395028,95.3
621,2125,1247262,449,47443,19040,9748480,234454770,225476407,22.31,5.32,304795690,95.3
622,4914,980509,202,58386,18776,9613312,243070303,211423415,22.33,5.28,275581306,95.3
623,1924,931508,165,55091,19208,9834496,203614370,177335308,22.28,5.28,258151731,95.3
624,4996,1269911,622,69470,18976,9715712,240099021,225497462,22.37,5.32,337569351,95.3
625,6229,1090962,437,71940,19896,10186752,231622308,201464874,22.14,5.3,286485295,95.3
626,3724,940863,149,54891,18640,9543680,180762494,173223182,22.31,5.3,236211379,95.3
627,3128,1183184,261,34379,19792,10133504,244408092,227327657,22.23,5.19,291368131,95.3
628,2154,938548,326,45153,17088,8749056,203627393,204615534,22.16,5.25,251511589,95.2
629,2462,917211,247,51177,19248,9854976,206504034,188985411,22.38,5.29,235233713,95.2
630,3324,1281778,552,76681,18336,9388032,255815598,237661177,22.36,5.23,328195053,95.2
631,4231,1004530,298,62684,16920,8663040,174568027,182228055,22.29,5.24,236701875,95.2
632,2989,1060778,173,71372,18848,9650176,214762077,205738119,22.24,5.21,268810554,95.1
633,2521,981547,160,62751,17256,8835072,230586580,198179921,22.45,5.23,261871952,95.1
634,2892,1219959,143,55698,17592,9007104,180867939,187229977,22.12,5.19,284962200,95.1
635,2795,847234,387,70411,17328,8871936,193734598,183319099,22.27,5.24,246227795,95.2
636,9746,1253219,1082,81158,59600,30515200,220809600,210719587,22.37,5.25,298594496,95.2
637,2650,1085633,694,57956,18056,9244672,218802536,183996306,22.29,5.27,238291183,95.2
638,2519,947748,569,72420,17888,9158656,178342007,168130498,22.36,5.22,245191183,95.2
639,2846,952121,184,77681,18008,9220096,186196436,199447227,22.36,5.24,258500166,95.2
640,4463,1062400,273,61281,18264,9351168,249890284,203811204,22.21,5.21,279806680,95.2
641,2679,796521,126,46573,17488,8953856,178288723,176115726,22.31,5.22,234840993,95.2
642,4123,1151939,338,63275,18632,9539584,247484457,245249634,22.28,5.28,307472043,95.2
643,5810,990965,364,77111,17240,8826880,208825608,170627877,22.19,5.24,238295156,95.3
644,2025,901604,469,66505,17016,8712192,196839569,163611841,22.4,5.28,248586806,95.3
645,3656,1063056,89,81639,18064,9248768,196925982,192449118,22.16,5.25,271584181,95.3
646,3055,853985,234,27459,71880,36802560,176442933,169620969,22.32,5.24,228616136,95.3
647,3007,1135766,182,70244,18616,9531392,216954043,210120834,22.3,5.22,306542154,95.3
648,2149,956002,415,27008,17784,9105408,171717420,180507140,22.07,5.21,226626911,95.3
649,1794,894262,694,37033,18112,9273344,145992587,159246297,22.21,5.27,216721802,95.3
650,2469,1175226,554,58132,16800,8601600,253846319,235400938,22.11,5.24,302728067,95.3
651,1717,892663,183,49678,17544,8982528,163917695,141608738,22.15,5.25,239133387,95.4
652,6915,1014424,361,47046,17440,8929280,174142014,179081385,22.2,5.24,230904895,95.4
653,4204,1167005,1331,53589,18176,9306112,222475814,209704693,22.05,5.25,282121193,95.4
654,4467,950663,270,54411,18056,9244672,185300388,159758688,22.27,5.3,223787175,95.4
655,4780,1333043,250,76999,18008,9220096,251251750,242855333,22.29,5.25,331423053,95.3
656,2466,991353,193,53600,17304,8859648,191052987,178723541,22.1,5.2,233117420,95.3
657,2114,1002570,421,49822,18368,9404416,180364446,177269148,22.2,5.26,243309698,95.3
658,2556,1177042,814,49695,15760,8069120,173443218,195895588,22.04,5.18,255315189,95.3
659,1529,975508,350,70442,18328,9383936,174426603,151099688,22.18,5.26,201044822,95.2
660,2025,984207,494,72632,20320,10403840,196969414,180767724,22.12,5.19,267254096,95.1
661,1529,1018886,307,70733,17864,9146368,162362713,205293139,21.98,5.24,267656700,95.1
662,2445,870630,288,50193,20768,10633216,196781306,165905634,22.08,5.21,240941063,95.1
663,1935,1058873,369,65684,18384,9412608,187889511,177846908,22.1,5.21,290931717,95.1
664,2024,1043626,422,48933,19528,9998336,215923949,206001465,22.19,5.23,273315479,95.1
665,3822,1039517,1062,81221,17976,9203712,193147020,212204523,22.24,5.32,280347683,95.2
666,2846,978894,928,73309,60408,30928896,225138787,176993851,22.2,5.25,266031297,95.1
667,2522,1211935,816,67995,18328,9383936,220634053,214703205,22.13,5.3,268391291,95.1
668,2109,1033439,788,58513,20352,10420224,210544372,171288137,22.18,5.21,274024241,95.2
669,2772,934224,655,71846,18992,9723904,221188620,199540579,22.15,5.25,249039139,95.1
670,2300,1264543,874,58588,18376,9408512,214688737,215678246,21.99,5.22,295199210,95.1
671,1955,901292,694,33739,19320,9891840,144465319,159306786,22.23,5.27,229852972,95.2
672,3863,1128059,146,88148,17800,9113600,288503587,239160719,22.2,5.23,321031548,95.1
673,1785,1030824,65,38443,19984,10231808,125592390,178078136,22.16,5.28,258608503,95.1
674,2689,1007723,122,66430,19832,10153984,182089616,184367569,22.4,5.43,251261055,95.1
675,47195,1526372,5133,64838,19264,9863168,243583734,272252441,22.14,5.29,323916324,95.1
676,6859,931318,754,46429,18104,9269248,157355826,166145059,22.01,5.29,237715835,95.1
677,2760,856489,377,61889,65848,33714176,206065159,187731787,22.3,5.35,231541450,95.2
678,2791,1242310,189,72507,19704,10088448,207302615,206580295,22.09,5.2,285417426,95.2
679,3296,903869,430,60059,18296,9367552,181329134,161199307,22.21,5.28,241867360,95.2
680,1525,990471,697,60485,19272,9867264,176147233,170450801,22.2,5.2,242759726,95.2
681,2173,1220256,377,38569,19000,9728000,261290432,231962803,21.96,5.29,307358203,95.3
682,3946,898807,288,67644,18696,9572352,193245511,174635335,22.22,5.3,237841264,95.2
683,2978,1320388,818,67104,19472,9969664,252813163,200835007,22.19,5.28,294391534,95.3
684,7634,1033884,687,67639,18560,9502720,206764366,154570830,22.17,5.21,238907917,95.3
685,2419,1021458,744,61104,19720,10096640,168635142,176347305,22.26,5.24,256427751,95.3
686,3231,1104542,253,79372,18272,9355264,229539904,206554139,22.01,5.24,305462337,95.3
687,3671,931900,118,43844,19072,9764864,203823762,183066379,22.19,5.27,237440377,95.3
688,1939,923056,279,38020,18944,9699328,162360960,144295884,22.22,5.22,218348161,95.3
689,2260,1204043,392,62170,19344,9904128,218468755,179698320,22.12,5.23,294451187,95.3
690,2013,970025,251,47114,17488,8953856,201527557,178320130,22.3,5.25,244407390,95.3
691,2060,1007131,193,88942,20680,10588160,256025942,223161667,22.06,5.22,304485201,95.3
692,3167,797112,193,53769,16344,8368128,166183437,148287064,22.13,5.24,223077879,95.3
693,1924,1024489,567,40776,20032,10256384,157362552,203325659,22.03,5.21,278908292,95.3
694,2809,998221,393,33712,17408,8912896,178250195,159817978,22.21,5.28,218139403,95.3
695,2538,841810,265,49150,20792,10645504,146699946,153342224,22.21,5.2,218162672,95.2
696,3412,1094263,378,89735,18320,9379840,232844612,190171329,22.15,5.19,285709809,95.2
697,3332,914612,302,43638,62888,32198656,156858175,160651538,22.34,5.24,219784538,95.2
698,2210,1022917,833,57976,16688,8544256,188600288,181645784,22.31,5.2,243172212,95.2
699,2539,1250409,404,62945,18248,9342976,256537812,235913616,22.08,5.23,302937203,95.3
700,9509,864589,280,56019,17760,9093120,192629497,168790572,22.36,5.19,237581862,95.3
701,2701,858882,669,70354,18000,9216000,168744806,141045778,22.32,5.34,230073624,95.3
702,22073,1259515,5745,77846,16984,8695808,212206717,231559630,22.28,5.26,334180460,95.3
703,2027,910488,722,60583,18112,9273344,166100862,190165988,22.29,5.24,234879792,95.3
704,3820,989086,823,81572,17336,8876032,203108534,159742230,22.32,5.26,273058195,95.2
705,1895,942904,250,45678,18232,9334784,217984092,203410663,22.25,5.23,262181189,95.2
706,3600,1091560,336,54065,17432,8925184,202306766,161793801,22.3,5.26,260665937,95.1
707,5079,927488,755,72184,60688,31072256,192664111,182332434,22.39,5.26,252417260,95.0
708,3785,1201571,1361,70803,16328,8359936,247446139,244016726,22.14,5.17,330681767,95.0
709,3112,926247,562,45834,15544,7958528,172304802,159612348,22.31,5.24,253477621,95.0
710,2201,960423,270,58742,15944,8163328,190491743,156183822,22.14,5.21,239796262,95.0
711,2699,1090310,182,62101,16800,8601600,265363917,216392361,22.04,5.25,298007813,95.0
712,5300,1000989,266,24622,17592,9007104,185991331,182451123,22.16,5.22,229847711,95.0
713,1891,1049147,316,54356,17224,8818688,228634829,209670572,22.15,5.22,282228213,94.9
714,2451,1019501,711,46529,18160,9297920,182371811,161911982,22.28,5.27,232825061,95.0
715,2403,975276,409,52638,17360,8888320,124318411,152099152,22.16,5.28,242622225,94.9
716,7675,1139076,162,70374,19576,10022912,200474260,211914513,22.29,5.22,306997917,94.9
717,2253,989132,215,52925,18264,9351168,191392617,177519918,22.51,5.33,238713569,94.9
718,4259,1113210,497,28890,19152,9805824,187180410,168053560,22.12,5.27,275692050,94.9
719,3085,1113804,204,45699,19488,9977856,233688240,229487854,22.09,5.21,302056637,94.9
720,1920,1119048,144,34092,18248,9342976,153181102,150203527,22.43,5.21,250542658,94.9
721,2761,1070204,327,52453,15272,7819264,226210228,222261143,22.09,5.17,295943463,94.9
722,2568,821658,95,34767,16384,8388608,188889636,182947397,22.3,5.22,235384209,94.9
723,1448,1087122,469,64154,16224,8306688,221028355,189207557,22.45,5.23,264020175,94.9
724,2291,938707,941,78859,18056,9244672,201206885,177445182,22.21,5.18,265032310,94.9
725,2500,1135251,843,86605,14064,7200768,242113857,224368470,22.22,5.23,320590003,94.9
726,4375,869762,840,71987,12384,6340608,211347929,193158034,22.32,5.25,267697154,94.9
727,2442,679511,867,72218,18496,9469952,127225839,116683551,22.28,5.21,183291396,94.9
728,5715,1160905,560,55800,54912,28114944,265199101,239534091,22.26,5.25,319643462,94.9
729,16017,1038934,498,57368,15936,8159232,217806430,193540144,22.43,5.31,271500000,94.9
730,4002,1031103,744,40032,14352,7348224,207489341,193082285,22.27,5.21,262413466,94.9
731,6433,1200366,389,36369,16280,8335360,197055850,164085092,22.08,5.21,268017470,94.9
732,27477,950385,1072,47577,17064,8736768,197802389,188024608,22.17,5.26,252475401,94.8
733,2370,888312,567,49434,16080,8232960,122173075,148800862,22.07,5.15,211425169,94.8
734,3375,985578,543,53159,15144,7753728,203180108,189672153,22.14,5.23,278693767,94.8
735,4181,927619,900,54204,13712,7020544,183159370,186825297,22.31,5.26,243897032,94.8
736,2420,991149,814,65624,15928,8155136,222598011,200422809,22.16,5.2,266352357,94.8
737,37358,1155272,934,81285,17368,8892416,253457438,269635213,22.21,5.33,322215264,94.8
738,7943,878275,3040,72752,69056,35356672,215795691,190817624,22.47,5.26,250750332,94.8
739,6867,1098208,474,73731,17528,8974336,179206809,153506934,22.2,5.27,253505987,94.8
740,8699,1219067,518,64039,18344,9392128,226065620,204066778,22.22,5.18,305374041,94.8
741,3015,1037304,113,66465,16648,8523776,194188564,180469662,22.39,5.25,271768905,94.7
742,4001,923067,232,53802,16688,8544256,160961866,161097290,22.13,5.24,248909334,94.8
743,4183,1141129,509,55982,17592,9007104,223983316,230827680,22.24,5.23,308985720,94.9
744,5436,924973,380,41275,15712,8044544,166605598,165413110,22.4,5.24,232699745,95.0
745,2656,931773,231,47538,18336,9388032,190523982,157411919,22.18,5.21,216022968,95.0
746,7491,1322833,271,83146,16888,8646656,234042891,223085176,22.3,5.23,309636197,95.1
747,1883,1072125,317,59491,18728,9588736,248952475,215824901,22.45,5.28,267871239,95.1
748,2030,1080426,498,37906,16752,8577024,194884024,159289598,22.31,5.26,228590745,95.1
749,3699,1248972,518,85427,17240,8826880,282498443,229670176,22.31,5.21,340703488,95.2
