,LLC-load-misses,LLC-loads,LLC-store-misses,LLC-stores,blocks,bytes,cycles,instructions,pkg_pwr,ram_pwr,ref-cycles,power
750,1826,969663,269,68823,17232,8822784,217302201,199465068,22.39,5.25,267682881,95.2
751,2159,981938,154,57534,17696,9060352,195362596,181299155,22.27,5.23,269435498,95.2
752,3991,1316586,119,37817,18472,9457664,229954338,186896977,22.29,5.2,281271876,95.3
753,4052,991002,83,46363,17016,8712192,222109738,204265782,22.31,5.28,252222191,95.3
754,1629,889808,868,50136,17752,9089024,187580231,180617351,22.28,5.25,235821452,95.3
755,6630,1209116,973,52106,16960,8683520,243562598,211527235,22.27,5.24,299636909,95.3
756,1641,838752,841,42265,17224,8818688,227679257,200209988,22.46,5.28,245211891,95.3
757,2182,975676,811,57833,17336,8876032,179624015,165003363,22.2,5.23,230077615,95.3
758,2261,1148536,676,64826,18744,9596928,156862253,155471043,22.25,5.25,270190083,95.3
759,1862,982594,741,36735,56912,29138944,185568032,162140048,22.26,5.25,216994509,95.2
760,1590,918948,702,63051,16896,8650752,188434347,166305424,22.25,5.19,238166728,95.3
761,1447,1125742,707,85861,16832,8617984,244166191,235533617,22.33,5.26,298173813,95.3
762,3526,923048,682,75835,15024,7692288,173000623,145082147,22.34,5.2,246433926,95.3
763,2593,963729,293,51504,15488,7929856,225226694,207499049,22.26,5.17,257459468,95.2
764,4513,1238330,407,74017,11192,5730304,258989602,249681199,22.24,5.19,319714437,95.2
765,3180,866407,286,58439,11752,6017024,152982096,144789830,22.23,5.18,229047146,95.1
766,2020,874502,145,71025,14296,7319552,234053706,189978791,22.13,5.15,254212579,95.1
767,2190,986356,337,64688,16864,8634368,226432528,208156931,22.36,5.21,286854875,95.1
768,2393,1023693,339,63843,16856,8630272,201160658,190483829,22.29,5.25,271875820,95.1
769,2756,1193200,924,73355,67008,34308096,249174700,208421043,22.33,5.2,311874033,95.1
770,1646,1057616,624,55967,19040,9748480,192321067,194842709,22.43,5.22,255417166,95.1
771,3220,992364,891,65148,17704,9064448,156786114,144462999,22.15,5.32,230239947,95.1
772,6456,991000,752,78794,19136,9797632,220607426,219597038,22.13,5.25,289107835,95.1
773,3007,906512,647,38997,18592,9519104,198153229,188135896,22.33,5.23,229531441,95.1
774,2643,965299,704,61864,18432,9437184,209365003,193353516,22.36,5.36,255482846,95.1
775,8940,1350399,5168,90399,19528,9998336,280589884,286285942,22.31,5.26,354790024,95.2
776,3599,1025645,667,75159,19000,9728000,232798236,197103875,22.43,5.27,252145083,95.3
777,9228,929707,91,75555,19120,9789440,152993546,191041160,22.26,5.24,278583107,95.3
778,1996,972473,114,70577,18376,9408512,213251774,214946981,22.16,5.22,270668643,95.3
779,3619,1062869,152,72412,17592,9007104,198227353,177586722,22.32,5.27,279338897,95.3
780,2445,995522,95,42275,20032,10256384,173269676,194177198,22.01,5.17,254332202,95.3
781,2169,1177304,307,82293,17376,8896512,234004913,182982635,22.17,5.27,279597810,95.4
782,2579,910486,748,46657,18872,9662464,194549745,172812131,22.33,5.26,242871595,95.3
783,4191,993323,536,57824,19016,9736192,182477827,194126997,22.29,5.25,267606189,95.3
784,4518,1418420,164,60682,19320,9891840,271571042,253114938,22.22,5.21,335315229,95.4
785,2362,940440,102,48218,18424,9433088,173460114,160428566,22.23,5.23,236712605,95.4
786,4159,949973,541,46136,17584,9003008,171752110,170396916,22.18,5.19,230773708,95.4
787,2497,1248624,777,68654,14744,7548928,199017826,194877976,22.3,5.28,291439474,95.4
788,6890,1131648,744,45934,17944,9187328,198490644,205343267,22.2,5.28,260379246,95.4
789,4066,915894,616,40225,58848,30130176,165063285,146985010,22.22,5.25,234125444,95.4
790,3499,1124206,1136,72359,18200,9318400,233254191,208256632,22.13,5.23,304522505,95.4
791,5289,897233,713,51852,15808,8093696,186832013,170657656,22.17,5.21,250637360,95.4
792,4980,1055394,42,57332,14288,7315456,203656609,167766484,22.08,5.18,231889607,95.4
793,7531,1026877,227,67317,15656,8015872,216874560,204856986,22.14,5.27,281078572,95.4
794,2383,820103,117,34586,18376,9408512,167813851,151684208,22.15,5.21,214704466,95.4
795,4237,1209522,711,71631,19096,9777152,217327099,216590035,22.27,5.29,306283812,95.4
796,54422,1022614,1789,83649,18320,9379840,207605617,235705939,22.36,5.37,292301921,95.4
797,6966,900246,416,59085,18720,9584640,208559989,177345021,22.28,5.28,245313630,95.4
798,5619,1309514,542,68704,18432,9437184,229869903,222224161,22.12,5.23,338083054,95.4
799,5228,807606,260,64461,66064,33824768,158752193,135985571,22.27,5.3,206985255,95.3
800,2862,885434,479,60951,19048,9752576,204184249,165164742,22.1,5.17,237677724,95.4
801,3028,1149683,881,83587,18624,9535488,211382251,173915709,22.46,5.27,283290947,95.3
802,2592,1014413,726,77015,18976,9715712,186640764,186759432,22.29,5.22,282439848,95.3
803,109973,1761393,10423,81246,16832,8617984,277925450,260737134,23.21,5.58,395626912,95.3
804,20173,1044856,2717,59926,20112,10297344,212437523,184964511,22.34,5.35,268054101,95.3
805,11125,1369999,529,47433,17944,9187328,243064698,221840208,22.29,5.34,338667419,95.3
806,6717,960767,444,74666,18920,9687040,179970753,162595503,22.27,5.28,239801406,95.3
807,2891,968478,308,68616,17016,8712192,241073395,198995112,22.28,5.3,267601941,95.3
808,13672,1254976,313,55901,18344,9392128,185479166,171069284,22.35,5.36,257265027,95.3
809,4428,1015710,467,75323,22760,11653120,202965143,185157215,22.22,5.27,270621090,95.3
810,2830,987368,334,45659,17696,9060352,191232720,202156023,22.03,5.28,263483279,95.4
811,12067,1249544,575,70050,17568,8994816,187989788,202697519,22.39,5.39,319913336,95.3
812,5918,1099770,750,72097,19152,9805824,188003087,176512468,22.06,5.26,281817124,95.3
813,2235,907065,895,71243,16616,8507392,167268079,173320496,22.1,5.26,249855162,95.3
814,3998,1167481,1075,80623,19048,9752576,263369701,236151907,22.2,5.28,310096205,95.3
815,3346,838842,439,70209,18312,9375744,218375757,170474449,21.98,5.24,251155451,95.3
816,2529,964268,191,61048,18192,9314304,214413387,197355855,22.06,5.26,257939325,95.2
817,7373,1361671,428,54465,18320,9379840,222326140,220681715,22.05,5.28,290136676,95.2
818,4039,979017,418,46511,16600,8499200,159217548,155664354,21.97,5.2,236177162,95.1
819,2246,822736,255,68471,17216,8814592,170797456,172138494,22.05,5.23,232329199,95.1
820,5815,1174225,731,62101,58296,29847552,269105477,240415303,22.13,5.31,316178012,95.1
821,3205,1071938,1011,27890,18336,9388032,139076409,124283203,22.02,5.2,215238541,95.1
822,2306,993869,574,56160,18112,9273344,178953408,169100426,22.1,5.18,220951041,95.1
823,8539,1171917,840,73493,18008,9220096,241424708,226183442,22.08,5.23,278101862,95.1
824,2380,924057,725,32457,17768,9097216,171717562,141758525,22.12,5.21,201908641,95.1
825,3196,1266591,835,70843,16552,8474624,208909559,183687476,22.15,5.26,284072923,95.1
826,2032,923911,182,44011,18264,9351168,172318885,167592701,22.0,5.22,235682296,95.0
827,1961,744815,306,64147,17904,9166848,186332328,175635221,22.03,5.21,214696844,95.0
828,5356,1265874,409,65576,17640,9031680,205202941,216995403,22.29,5.29,294531844,95.0
829,2595,967373,240,69191,17728,9076736,187528840,167636032,21.98,5.28,244444752,95.0
830,4326,885070,320,33860,68640,35143680,155614798,167945833,22.2,5.22,227843911,95.0
831,3306,1187973,508,77094,17480,8949760,264208297,202813748,22.19,5.27,303061556,94.9
832,2667,930759,512,37480,18736,9592832,155242516,134898691,22.0,5.21,254567822,94.9
833,1754,866729,87,67090,18008,9220096,194580625,167801150,22.05,5.24,245078200,94.9
834,3552,1141590,304,73940,19568,10018816,264375678,241728828,22.0,5.21,299854098,94.9
835,2820,899599,49,33765,18176,9306112,206457282,185704232,21.98,5.22,235567118,95.0
836,3050,1090619,283,70564,19472,9969664,204622252,199343676,22.12,5.25,316496057,94.9
837,2495,853471,302,39645,18120,9277440,206947087,190972430,22.01,5.28,251226835,95.0
838,5032,971261,142,53312,19472,9969664,192857756,177224550,22.15,5.24,237878957,95.0
839,13192,1323422,589,74025,18216,9326592,243412452,220928799,22.05,5.27,325651045,94.9
840,3234,946956,543,20464,16704,8552448,150936306,172797978,21.99,5.18,229551698,94.9
841,1419,988269,539,34904,19096,9777152,172295111,145562540,21.95,5.19,200508803,94.9
842,2588,1182651,1072,60984,17904,9166848,206852383,187662093,22.09,5.28,272579138,95.0
843,4906,867103,695,59448,18128,9281536,206962211,187507943,22.16,5.2,247904561,95.0
844,2922,964875,312,44681,17064,8736768,179432627,152799767,22.16,5.29,227766216,95.0
845,9490,1229884,680,81539,18432,9437184,261523771,224890422,22.12,5.24,332356984,95.0
846,3232,929582,112,48572,16232,8310784,205184018,184283267,22.18,5.21,234938190,95.0
847,2252,1007546,470,75154,17592,9007104,189761313,151096897,22.63,5.47,265522423,95.0
848,148639,2137369,2270,129211,18392,9416704,345632953,325454995,22.27,5.38,427079890,95.0
849,11406,999531,622,35680,18944,9699328,182387233,194878929,22.04,5.34,243234467,95.3
850,7187,995630,667,53713,17432,8925184,189711309,169427008,22.14,5.3,234021395,95.3
851,5885,1145343,1093,69862,59112,30265344,193447878,195495601,22.15,5.27,299855757,95.3
852,3155,968256,822,59584,18216,9326592,171135888,168081325,22.15,5.24,248671220,95.3
853,2721,1039974,254,75070,18960,9707520,239141859,233113433,22.21,5.32,315320958,95.3
854,4628,1062576,311,62939,16864,8634368,180289117,168258163,22.03,5.26,262967603,95.3
855,3182,885989,228,71705,19888,10182656,188667469,176195892,22.16,5.3,238647390,95.3
856,3657,1093740,317,42810,17856,9142272,209965943,187374151,22.08,5.28,278534175,95.3
857,37781,1087790,1340,62324,19384,9924608,208141607,201068045,22.07,5.28,285767347,95.2
858,3161,911735,432,29409,18000,9216000,192870020,163668840,22.06,5.26,210902171,95.2
859,6193,1157642,1169,64263,18336,9388032,234196162,216263125,22.18,5.3,296240616,95.2
860,5364,1035220,849,73219,19008,9732096,202993410,184636790,22.19,5.29,245042200,95.2
861,2531,1097157,374,70098,65672,33624064,203691391,188311996,22.15,5.32,271282235,95.2
862,2881,1257966,598,65943,17656,9039872,231257854,198866413,22.17,5.25,304705605,95.1
863,1917,1102660,470,52460,18544,9494528,202640825,191230760,22.2,5.17,249642255,95.1
864,2791,1030537,459,44449,17432,8925184,233113429,201585085,22.29,5.25,250712312,95.1
865,2745,1232247,539,57865,19000,9728000,230866753,209037617,22.27,5.21,272175288,95.1
866,2318,765793,511,65193,17728,9076736,194789703,175361506,22.18,5.26,244379947,95.1
867,2404,810118,571,51016,18696,9572352,183010652,167012295,22.37,5.21,228231820,95.2
868,2402,1123956,790,70968,18248,9342976,249038962,227086675,22.24,5.29,318925199,95.2
869,3523,858500,591,85552,18880,9666560,234925852,188182502,22.25,5.21,266674337,95.1
870,2181,975822,386,47362,17224,8818688,205637999,178331895,22.34,5.25,248171510,95.2
871,3240,1245510,549,56891,19064,9760768,238198961,215996354,22.23,5.25,294526614,95.1
872,2487,1010947,630,49903,18064,9248768,171279514,181844063,22.21,5.25,230906001,95.2
873,2017,964915,737,75085,19528,9998336,182685110,161495373,22.21,5.23,245743599,95.2
874,2901,1079680,689,71208,17896,9162752,254258079,197061574,22.24,5.23,304323326,95.1
875,3046,940594,102,57347,19608,10039296,198983205,201144727,22.19,5.23,269416333,95.1
876,3487,979263,166,62643,17496,8957952,183552970,152264036,22.37,5.21,237471978,95.1
877,2724,1172036,95,37404,17760,9093120,241354022,215531539,22.28,5.23,300245993,95.0
878,2722,1117129,95,66869,16904,8654848,189636557,186595691,22.1,5.18,272127125,95.1
879,3130,999642,131,46473,18944,9699328,223281650,195629003,22.3,5.33,260202827,95.0
880,9148,1224044,2006,64556,17568,8994816,233728912,225339603,22.28,5.29,327076236,95.0
881,4983,922902,338,66991,62520,32010240,151472931,159942224,22.24,5.23,222853077,94.9
882,18493,917553,1140,75498,16640,8519680,206322360,178715663,22.35,5.32,254401743,94.9
883,4086,1299985,220,85699,18752,9601024,226656248,211358764,22.2,5.28,304300928,94.9
884,7791,972905,123,61861,17776,9101312,212003280,183048917,22.21,5.21,261023001,94.9
885,3699,1056593,251,63241,18184,9310208,171106137,162852549,22.37,5.28,240017237,94.9
886,6951,1216105,297,59466,17360,8888320,254593800,241557520,22.26,5.21,314007158,94.9
887,1932,968734,78,65084,17704,9064448,228295314,206824681,22.19,5.28,258880450,94.9
888,6900,1033918,1514,51259,18480,9461760,180744200,173473380,22.34,5.27,262033486,94.9
889,3862,1223805,902,56162,17600,9011200,243320812,207362637,22.24,5.25,275854363,94.9
890,3495,1082237,571,66516,17552,8986624,191198321,182265536,22.19,5.15,256780127,94.9
891,1657,889469,364,64027,16696,8548352,187801453,162795375,22.23,5.32,223260249,94.9
892,7197,1097018,560,83693,65776,33677312,248869133,218123237,22.09,5.17,286327859,94.9
893,1424,771156,286,51014,17904,9166848,148653777,124211687,22.23,5.31,215660448,94.9
894,2377,1040916,383,65645,18808,9629696,232375060,206286395,22.18,5.26,289610127,95.1
895,4607,978661,291,75060,18704,9576448,183518226,152820266,22.26,5.24,261819895,95.2
896,1718,925552,444,82435,18112,9273344,199796129,184112947,22.12,5.25,257044465,95.1
897,1829,1165823,614,51590,17848,9138176,184786441,200636986,22.3,5.28,302527575,95.1
898,1461,1055210,301,64308,19016,9736192,194391039,183701141,22.2,5.21,250201797,95.1
899,1537,1075028,434,33641,17752,9089024,174270017,193281913,22.3,5.27,260344232,95.0
900,2414,1202706,307,37660,19048,9752576,227784384,192673178,21.99,5.19,277294158,95.0
901,1773,849416,196,60112,17864,9146368,157469772,121439905,22.12,5.22,217029409,95.0
902,7010,1048348,346,71695,19736,10104832,197868151,197101473,22.16,5.25,284621786,95.0
903,1979,988176,275,48712,17400,8908800,174694830,176187671,22.14,5.17,248027508,95.0
904,2241,999333,354,43486,18008,9220096,189882272,165349184,22.15,5.24,226981620,94.9
905,3062,1136929,792,60218,15544,7958528,194351446,199293176,22.0,5.19,276356212,94.9
906,2269,857048,687,46148,16000,8192000,121660188,114991550,22.44,5.47,204272937,95.0
907,182549,1403324,11916,70944,14280,7311360,215581636,242288641,22.19,5.28,334454775,95.0
908,12029,1289557,689,80850,15712,8044544,221166017,183653068,22.07,5.25,280271320,94.9
909,2944,883822,434,36472,15504,7938048,159741692,152187444,22.21,5.26,242009770,95.0
910,7435,1063712,616,67572,18048,9240576,241653980,207708983,22.27,5.31,306837538,95.0
911,3062,1019124,249,57757,15808,8093696,237401785,208749186,22.25,5.35,264070572,94.9
912,8131,988821,4815,86117,55088,28205056,216026197,186350211,22.25,5.28,255121744,94.9
913,4376,1193887,462,32487,14344,7344128,237494274,214068327,22.02,5.25,281574907,94.9
914,3083,925768,209,45113,14384,7364608,155637838,147592516,22.01,5.26,221013091,94.9
915,4830,921036,170,44381,17040,8724480,182102560,166755485,22.16,5.3,229314994,94.9
916,11424,1108454,413,47091,15272,7819264,228272111,196787926,22.26,5.17,263974312,94.9
917,121180,1531509,7885,45706,0,0,224119853,219352567,22.19,5.18,313414722,94.9
918,31653,1426360,345,59814,0,0,190753840,196262876,21.96,5.03,275339798,95.0
919,9216,789572,252,54213,0,0,123521226,94278502,21.98,5.1,186580609,94.9
920,8613,833574,642,43100,6360,3256320,163163821,145934221,22.22,5.37,195020559,94.9
921,9201,1110634,855,76570,19232,9846784,229083872,212487285,22.92,5.53,324473707,95.0
922,120435,1661775,9596,122731,69536,35602432,309740675,325627936,22.59,5.54,375510444,95.0
923,31946,1333299,699,102379,21144,10825728,223904999,191124653,22.19,5.32,262255579,94.9
924,65046,1301866,1601,79649,20080,10280960,225340005,243424698,22.28,5.43,315652894,95.0
925,13325,1004086,420,68242,21536,11026432,231217174,227498062,22.24,5.3,275067239,94.9
926,4797,954357,411,40463,18544,9494528,186836583,168650885,22.22,5.31,248045833,95.0
927,5788,1224246,676,87695,20192,10338304,221778530,211854038,22.14,5.3,308261332,95.0
928,3274,1016819,789,77601,20824,10661888,186095341,166067759,22.33,5.31,241975308,95.0
929,3770,1105374,732,46535,17816,9121792,213957276,199140746,22.1,5.25,259480072,95.0
930,4444,1158357,1172,88560,19208,9834496,259699504,232784092,22.03,5.25,313016181,95.0
931,1939,838942,753,68905,17800,9113600,228531301,184446064,22.26,5.26,253008267,95.0
932,2759,1004636,628,61566,16528,8462336,190108428,182515149,22.05,5.21,256484018,95.0
933,2306,1109475,205,78813,16976,8691712,239428589,231644362,22.05,5.29,314162670,95.0
934,2935,894703,371,62031,20792,10645504,211360025,191681631,22.33,5.32,252945117,95.0
935,3566,1010611,172,64552,20192,10338304,176243541,177077030,22.19,5.32,245561890,95.0
936,3680,1250455,159,59232,20520,10506240,251265778,211432058,22.15,5.24,297934778,95.0
937,2160,1024814,657,27172,18632,9539584,210012413,181498211,22.33,5.21,249247797,95.0
938,2838,1161040,696,48251,17928,9179136,239264656,219101286,22.19,5.29,307282507,95.0
939,3227,848114,129,73190,18896,9674752,174792712,161128893,22.25,5.29,258293767,94.9
940,3287,929065,255,59407,20568,10530816,215420641,179648258,22.24,5.28,264593177,95.0
941,5797,1283117,200,44374,18160,9297920,222207649,212298447,22.11,5.26,291330310,95.0
942,3394,1026430,342,59350,19400,9932800,192131281,192667653,22.05,5.22,245509367,94.9
943,3953,770449,254,74163,53960,27627520,156020168,164748561,22.18,5.26,250240116,94.9
944,4241,1157449,175,59853,19880,10178560,232714164,204453155,22.16,5.31,305093841,95.0
945,3739,1050774,230,65389,20144,10313728,193839956,184413400,22.26,5.28,233219342,94.9
946,2277,979004,709,58528,20856,10678272,178542008,174211897,22.15,5.22,251783402,94.9
947,2586,1160898,1257,37085,18672,9560064,238992055,223885254,22.08,5.22,292981232,94.9
948,1931,831917,932,62198,17952,9191424,188568524,154519540,22.21,5.19,200765007,94.9
949,2340,1168380,584,78789,18104,9269248,226440055,218205679,22.27,5.26,322581163,94.9
950,6724,980806,61,69356,20456,10473472,226448651,183109698,22.28,5.28,259922016,94.9
951,4093,1062197,641,42256,20632,10563584,169985663,182234215,22.13,5.24,244639894,94.8
952,2917,1185501,743,44224,20192,10338304,208711456,200414400,22.21,5.29,276722148,95.0
953,3774,1072477,530,59403,67640,34631680,226478137,200778962,22.29,5.27,259831200,95.1
954,3107,1057893,290,35922,20032,10256384,203570909,172637260,22.23,5.19,237231379,95.1
955,3348,1225014,202,44136,19808,10141696,231026865,238328081,22.11,5.21,303891340,95.2
956,2488,866780,162,51099,19152,9805824,204784561,182693477,22.18,5.27,244277303,95.2
957,2355,889307,214,62665,20104,10293248,170307503,140980493,22.15,5.25,214554882,95.3
958,5614,1177888,2059,62138,19424,9945088,216984770,213623069,22.04,5.22,300671272,95.3
959,2581,940074,258,36607,19648,10059776,161288912,159163221,22.18,5.22,225526172,95.3
960,2963,1131246,211,55169,16856,8630272,223474350,204710281,22.18,5.26,306339229,95.3
961,1506,898969,388,63206,20672,10584064,183102258,181845082,22.32,5.27,242660722,95.2
962,2870,887636,933,66460,20280,10383360,183320456,181700309,22.16,5.27,243535650,95.2
963,3468,1074224,184,87521,20632,10563584,266089530,229704955,22.1,5.25,313985160,95.1
964,4423,938223,293,58486,19216,9838592,221639865,195185965,22.39,5.29,251903985,95.1
965,2748,885587,187,62989,20192,10338304,185096300,175850527,22.34,5.29,234145428,94.9
966,9677,1233186,910,76147,20512,10502144,199537085,221498612,22.02,5.27,320713340,94.9
967,2361,776724,224,36841,19944,10211328,179552994,172090307,22.26,5.23,233905763,95.0
968,2184,1097337,354,83185,17696,9060352,171841947,189636772,22.18,5.19,288198790,95.3
969,2058,992324,343,49791,17024,8716288,229644676,205611958,22.13,5.22,263705155,95.4
970,1417,905384,217,57571,18784,9617408,166349414,179034462,22.13,5.2,237924759,95.4
971,5168,1124018,242,66275,18000,9216000,238098883,213111666,22.14,5.31,291441574,95.4
972,5611,868566,518,73461,18032,9232384,171100023,156543442,22.17,5.27,243804455,95.3
973,2079,822826,512,46262,17640,9031680,172713115,164892914,22.1,5.23,233052177,95.3
974,6627,1193041,226,64539,64880,33218560,208378733,206185434,22.1,5.28,298496548,95.3
975,4531,986676,416,42325,18224,9330688,136737435,149577565,22.27,5.25,244997770,95.3
976,2240,989986,338,41088,19000,9728000,202384094,197235766,22.16,5.26,240776244,95.3
977,3326,1240172,148,63788,18928,9691136,244791371,200725431,22.19,5.31,276420061,95.2
978,8354,985092,1031,45018,17376,8896512,163441761,204236080,22.24,5.24,253839842,95.2
979,3832,1058521,607,44019,15536,7954432,202486620,182391281,22.04,5.26,233596174,95.1
980,8360,1117721,467,63951,17008,8708096,193298024,155185679,22.14,5.25,249337671,95.2
981,8561,830608,382,68542,16408,8400896,179231457,184421049,22.22,5.31,229863709,95.1
982,14021,1287221,1304,62555,16280,8335360,251834953,209300946,22.56,5.53,320311770,95.1
983,25262,1071764,6961,69271,16232,8310784,265763411,214482509,22.65,5.63,292858228,95.1
984,148979,1292924,11845,91931,66152,33869824,219365406,236788371,22.3,5.43,329827400,95.1
985,17415,1331296,492,72711,20144,10313728,263574327,217775424,22.04,5.3,321312309,95.1
986,4602,868583,146,34249,18704,9576448,169849939,176731733,22.25,5.29,222864027,95.1
987,3805,879768,208,46441,20048,10264576,194002851,181246310,21.89,5.26,226752612,95.1
988,5624,1212621,425,53543,18632,9539584,239351531,218923595,22.31,5.29,296539506,95.1
989,106048,1453996,12384,103008,17336,8876032,243387964,235313122,23.35,5.69,313498293,95.0
990,346102,4117447,5065,77541,18176,9306112,344439744,303870407,22.74,5.6,428470071,95.0
991,18208,1321674,407,63788,17136,8773632,252622846,228535010,22.46,5.4,327709402,95.0
992,4074,963478,472,59973,19096,9777152,131521264,140263125,22.35,5.3,246694246,95.0
993,2032,957872,267,48102,19000,9728000,176138974,154991597,22.17,5.36,217727483,95.0
994,2397,1184755,976,64498,18096,9265152,188868294,196960642,22.34,5.32,293465281,94.9
995,4977,967842,308,60462,19264,9863168,145139209,182831136,21.7,5.35,248973254,94.9
996,3129,1214537,1247,69315,16856,8630272,181726873,210149757,22.22,5.27,279580792,95.0
997,10669,1033806,1061,54961,16912,8658944,160365069,168385643,22.08,5.23,259760138,94.9
998,2480,901923,688,51601,17776,9101312,222032339,184690048,22.07,5.3,251635189,94.9
999,11844,1259210,6550,80016,17152,8781824,212142855,205344708,22.05,5.32,308733531,95.0
1000,0,0,0,0,19096,9777152,0,0,22.09,5.25,0,94.9
1001,0,0,0,0,19824,10149888,0,0,22.19,5.28,0,94.9
