,LLC-load-misses,LLC-loads,LLC-store-misses,LLC-stores,blocks,bytes,cycles,instructions,ref-cycles,pkg_pwr,ram_pwr,power
254,20598832,214901306,11244958,36784415,896,458752,26557721994,14452399414,26815172826,101.85,14.89,228.6
255,3968480,5126991,164579,193159,2672,1368064,2012826696,3580776352,2055101807,106.53,15.4,228.6
256,15536374,89743296,4257847,14218717,0,0,11945989831,9084449088,12211085552,154.3,17.41,228.6
257,20701972,234262266,12099802,40233146,2912,1490944,27849537053,14407189389,28259460952,151.9,17.29,228.6
258,24178738,276532104,14473296,47207525,0,0,32668972917,16594121192,33013537025,154.4,17.38,182.4
259,20594843,232776475,12056565,40218078,0,0,27816195382,14313358395,28032020663,154.38,17.41,166.9
260,25161986,287662998,15126641,49256654,2904,1486848,34132284518,17484969469,34679914259,139.91,16.73,216.4
261,13846174,127221047,6622975,21578962,0,0,16338695420,9899994560,16428371780,100.69,14.8,226.0
262,5011905,6469178,177774,218149,0,0,2402696993,4300474650,2484810629,129.5,16.41,226.3
263,16145163,155302323,7951969,26634668,0,0,19777573937,12440051273,20097742043,154.47,17.4,226.6
264,25711330,289488346,15181989,49915453,896,458752,34647018851,17709148921,35048846455,154.77,17.49,227.0
265,21389444,232276167,11949838,39810717,944,483328,27711303563,14353682936,28010897676,154.6,17.48,165.6
266,26034914,289157757,14932788,49693464,0,0,34663100726,17949478531,35003344667,152.28,17.29,179.9
267,19637036,223377974,11449178,38374796,0,0,26626580290,13804677532,26971345920,118.54,15.72,228.8
268,10358916,67566492,3440352,10935367,0,0,9786058200,7646728745,9853464937,101.02,14.82,228.8
269,3885005,4812189,140443,159004,0,0,1900931118,3457128836,1960210295,147.24,17.32,228.9
270,24981980,258273799,13495924,44383626,328,167936,31582061339,17970846851,32001872365,154.35,17.36,228.7
271,20367972,230803774,12186638,39771020,0,0,27407626589,14111888068,27785453554,152.13,17.29,206.9
272,24581190,277833766,14542641,47833171,0,0,33216162546,16934513248,33616445449,154.61,17.42,165.6
273,20654907,230115036,12003437,40057354,0,0,27725037204,14367166962,27983407227,154.9,17.48,199.9
274,24096643,253343020,13047731,43312513,0,0,30739884776,16563501186,31090144504,101.83,14.87,229.7
275,4062134,5242965,143822,170387,101416,51924992,1984389402,3467192865,2017439610,103.34,15.14,229.5
276,10710480,12530283,161668,482650,0,0,3645133295,5844630244,3736044552,144.01,16.94,229.3
277,23877982,266826957,13789157,46010551,0,0,31780992518,16495987451,32247495334,150.55,17.19,229.4
278,19526336,219820119,11247793,37706081,0,0,26179034522,13615851338,26586691260,154.64,17.41,188.1
279,20717316,230930327,12097809,40048395,0,0,27785258537,14303516613,28051719814,154.72,17.38,166.2
280,25781146,289742395,14911437,50123360,552,282624,34869988389,18040845214,35222426677,154.72,17.41,197.4
281,20950191,226305971,11720385,38757263,112,57344,27411789543,14311611136,27742149852,101.64,14.86,224.7
282,4973139,6351844,183587,197894,0,0,2418740263,4398485942,2482814661,103.76,15.08,225.3
283,10560686,67981860,3361887,11294602,0,0,10435443705,9373121615,10646412883,149.85,17.3,225.8
284,18598997,209909143,11006821,35957186,0,0,25100185109,13012355390,25393937714,154.66,17.43,226.4
285,20577566,233427283,12180737,40105511,832,425984,27763553038,14192515506,28122984387,154.61,17.39,189.0
286,25808011,293413548,15138015,50179268,0,0,34834193589,17901249504,35301169980,154.52,17.41,165.6
287,20451434,233376123,11975968,39788211,0,0,27540695848,14103655801,27844038344,144.61,16.97,204.4
288,20422097,209929622,10856258,35996667,0,0,26058033757,14393038700,26155590530,101.2,14.82,229.6
289,4004973,4982067,144987,179785,0,0,1923466505,3534016063,1978558171,112.89,15.68,229.6
290,10496633,64636397,3104365,10469770,1504,770048,10087124444,9351898158,10282744116,153.07,17.34,229.6
291,20958741,226877854,11686903,39044634,280,143360,27088531921,13911167085,27528860445,151.64,17.22,229.6
292,24005956,273501235,14460374,47223218,0,0,32682957991,16884512376,33127941732,154.44,17.43,178.0
293,20563417,230755151,12051743,39655466,0,0,27583681180,14218365125,27896306597,154.49,17.42,166.2
294,25170757,288038591,15275484,49296555,280,143360,34124951525,17374702330,34621954307,135.98,16.59,218.1
295,15501282,152640014,7978964,25890543,15000,7680000,18986094170,11287946754,19156134349,101.95,14.91,224.7
296,5295456,6787384,215222,255948,496,253952,2699312355,5202392671,2767223320,126.15,16.47,225.2
297,21097290,156864132,7657682,25686506,0,0,19909356816,12811759013,20216389683,150.54,17.21,225.8
298,18705798,211775274,11311723,36771333,0,0,25409531380,13047375877,25633292313,154.67,17.4,226.3
299,25656887,290210507,14883881,49468285,0,0,34363661652,17705806451,34885277468,154.5,17.37,170.2
300,20257655,232730420,12023021,39817046,0,0,27509198665,13974514388,27783763416,154.31,17.46,170.1
301,24610399,281811990,15001857,48684345,384,196608,33712287917,17264353330,34099184752,124.92,16.0,229.7
302,10231413,81475627,4251456,13589022,0,0,11223860753,7589270195,11204794983,100.89,14.81,229.0
303,4910353,6149666,174855,222579,952,487424,2400330111,4271331901,2441009757,126.72,16.33,229.1
304,13294952,111343287,5785336,18961932,336,172032,14984455516,10786866006,15221397400,154.57,17.43,229.1
305,25489606,289538974,15249470,49813871,0,0,34623339743,17928314315,35093647378,154.91,17.45,221.3
306,20825706,234815165,12326052,40058232,103880,53186560,28000092496,14499500049,28345289546,154.52,17.41,165.6
307,25263883,289632503,15111392,49723305,0,0,34513993084,17794425835,34956173981,152.64,17.29,165.7
308,19846517,223048246,11603023,38448313,0,0,26773293275,13901612944,27063235847,117.89,15.69,231.0
309,11495161,84544971,4229960,13914090,0,0,11761503492,8809094383,11816848621,102.09,14.88,230.8
310,4129713,5429675,165464,214739,0,0,2143737974,4035242093,2171727539,146.43,17.31,230.8
311,23155049,233278969,12058831,40362381,552,282624,29518410286,17581308222,29816664582,154.74,17.43,230.3
312,20715065,233167382,12218040,39943768,0,0,27612649932,14287285271,28025229648,154.61,17.43,214.7
313,25943996,288583201,15150696,49926946,0,0,34785305965,17876212986,35089039898,154.28,17.42,165.9
314,20523935,232222647,12061295,40048255,336,172032,27626015994,14339266073,28065153887,149.79,17.16,191.9
315,24097297,259914807,13661975,45351971,2280,1167360,31949310354,16712617072,32179479190,106.04,15.09,230.1
316,3996103,5108318,152266,187204,56,28672,2004931149,3653222221,2049625057,101.17,14.79,230.0
317,4644826,5799571,179891,204184,0,0,2394712478,4340392407,2444376773,128.8,16.57,230.0
318,17537835,112841380,5412738,18068106,0,0,14708544617,9681970024,14957248059,154.73,17.43,223.5
319,25961970,294187275,15339619,50287789,0,0,34726710800,17891329555,35313507334,154.68,17.43,201.4
320,20712821,232071468,12087016,39977976,328,167936,27602306615,14139220659,28021248388,154.58,17.46,165.4
321,25819602,289806667,14967624,50175714,0,0,34600588626,17841664910,35063602616,154.59,17.41,165.8
322,20619881,233347019,12040919,40290167,53504,27394048,27907664978,14273099522,28261333204,115.77,15.58,229.7
323,12117949,91803735,4644181,15239014,0,0,12589265534,9031291495,12717895551,100.87,14.84,229.7
324,4094284,5130854,140776,178459,392,200704,1973859303,3632469799,1998045958,131.31,16.54,229.7
325,16192665,134882840,6885209,23283312,1224,626688,18343118673,12941326938,18565654041,150.23,17.17,229.7
326,20060718,223921914,11613109,38585605,1512,774144,27023148700,13854549082,27294557454,154.7,17.43,214.7
327,24600653,277528250,14454321,47688495,0,0,32824064399,16936945786,33359086062,154.46,17.39,165.6
328,20678614,232287801,11935364,39767292,0,0,27470390478,14031420825,27825908105,154.69,17.44,166.0
329,25881112,294118078,15107607,50835888,0,0,35108430054,17885752031,35476469446,117.82,15.71,231.0
330,10607397,83070737,4244287,13680775,272,139264,11257595894,8077234421,11396553766,101.88,14.97,224.7
331,5088159,6879460,203323,238546,0,0,2652321680,5117445425,2715139007,143.8,17.24,230.1
332,16699779,158618286,8224627,26935921,32800,16793600,20399943468,12897562314,20815682706,151.06,17.25,230.1
333,24652095,273936390,14330169,47285282,0,0,32787010970,16726029674,33110364490,154.49,17.41,219.1
334,19873721,227580440,11948466,39393388,392,200704,27286302321,13988787458,27552443033,154.63,17.48,166.7
335,25494265,287082241,14849782,49386412,1168,598016,33997914112,17410746022,34453666827,154.35,17.4,185.2
336,19941592,228492659,11989707,39474219,0,0,27394492575,14093693168,27699824192,106.36,15.12,230.4
337,10525034,74288170,3836294,12028581,0,0,10508562039,7899408792,10581856018,100.75,14.83,229.8
338,4814912,6186508,173471,183150,0,0,2363043193,4285059132,2410893031,116.94,16.06,229.9
339,13317962,44401292,1794440,6300081,0,0,6792917612,6593821642,6995297489,154.58,17.41,230.0
340,25113708,290042329,15276537,49936493,328,167936,34915742058,17790129266,35178962521,154.62,17.43,206.3
341,20338008,231767975,11630310,39982802,0,0,27620998667,14180881258,27931207595,151.92,17.29,166.1
342,24045155,276309120,14475479,47538954,33416,17108992,32878977165,16857612938,33242357197,154.4,17.43,166.1
343,20462741,232400187,11939632,39739213,0,0,27472573232,14123362198,27844830092,133.9,16.42,214.2
344,18689523,188898557,9948307,32176551,448,229376,23419163861,13116229452,23644063886,101.74,14.85,230.4
345,3993108,5268867,147687,168273,1056,540672,1932389982,3582219001,1983770114,101.7,14.83,230.4
346,4697593,5917669,173260,208514,0,0,2375304276,4314964282,2437515746,154.13,17.68,230.0
347,20351618,203239945,10434766,35100395,0,0,25548634502,15297561134,25842586134,154.79,17.42,230.0
348,25713033,287757946,15050612,49612978,0,0,34441908271,17818711202,34889391777,154.65,17.41,177.4
349,20906252,236328226,12383146,40923574,0,0,28170158520,14435098468,28572898480,154.49,17.41,166.9
350,25678441,292307987,15253069,50491714,272,139264,35027106965,17975222918,35422628545,146.71,17.08,194.4
351,21296488,231078567,12079722,39883323,0,0,27709609722,14356714714,28073116516,101.22,14.84,230.2
352,5093358,7411862,215801,278435,33976,17395712,2674899229,4535277353,2678068453,100.62,14.8,230.2
353,3640851,4674642,142132,173067,0,0,1932049258,3524762416,1951243579,141.8,17.15,230.2
354,18490577,165563255,8332343,27860844,448,229376,21243713480,14180692931,21642669140,154.87,17.43,230.2
355,20819858,234365632,12078967,40486192,1224,626688,27935636118,14384608164,28237305139,151.41,17.25,193.7
356,24835980,279560840,14477629,48355262,0,0,33648761392,17436214170,34014003040,154.52,17.4,166.1
357,20910526,235875416,12227289,40470723,16016,8200192,28062621810,14424615045,28537331800,154.48,17.42,177.1
358,25671066,290024407,14885271,49670940,0,0,34186240006,17396572987,34696107406,105.22,15.05,230.5
359,7126687,38246197,1809006,5927564,0,0,6143848704,5549362326,6133651140,102.01,14.84,230.5
360,4804962,6200918,178906,232679,440,225280,2407559348,4401624188,2476794642,113.86,15.91,229.9
361,11030800,13115254,103071,548152,1120,573440,3492874682,5519057735,3539236965,154.66,17.42,230.0
362,24955283,272842903,14188534,47457049,16016,8200192,32773478379,16854645812,33120308227,151.46,17.22,209.8
363,19813773,219762139,11616738,37979776,0,0,26323669829,13626677158,26700792461,154.46,17.38,166.4
364,25810136,293333147,15070122,50153032,448,229376,34651778596,17850400693,35246983981,154.47,17.41,166.5
365,20448626,231763185,11882076,39685768,1000,512000,27425070948,13942342841,27835575714,135.56,16.54,206.0
366,22386525,225568640,11705919,38671749,0,0,27858550883,15377449983,28018573525,101.51,14.86,230.2
367,4275265,5502917,162683,191493,0,0,2078101739,3897609076,2140977898,112.79,15.76,229.6
368,6429221,12276649,466858,1322228,16016,8200192,3497523186,5944467688,3645404360,154.44,17.38,229.7
369,21714135,233932929,12099700,40271190,0,0,28964332965,16391978944,29366132699,154.55,17.45,229.8
370,25808480,289372141,15265526,49929061,440,225280,34652995014,17637820289,35109020453,151.25,17.24,183.5
371,18948022,215385800,11127272,37093477,0,0,25564313697,13188365822,25905863912,154.53,17.4,166.4
372,25831820,291111429,15061670,50069345,0,0,34714670701,17958332907,35129817429,135.65,16.56,204.1
373,19333073,204621716,10654734,35249481,0,0,25168646570,13372698516,25348215660,100.97,14.84,229.9
374,5048175,6538299,189676,238260,504,258048,2655258632,4773848722,2678397918,101.1,14.84,229.9
375,3850098,4913326,146998,184125,2352,1204224,2049435538,3787221615,2128930235,150.01,17.53,229.4
376,20911330,194628360,10014348,33251675,0,0,25061857852,15846042507,25471740611,154.49,17.42,229.6
377,20454746,232779996,12246975,39995576,0,0,27620803040,14014292165,28027514409,154.39,17.37,185.4
378,25046109,288041212,15176906,49297046,34368,17596416,34142012154,17428444503,34478875085,154.53,17.34,165.9
379,20170272,230359478,11968186,39856223,0,0,27608583312,14192475174,27857136756,151.62,17.32,183.2
380,26356777,293004669,15062000,50214214,664,339968,34885322481,18061230196,35227049100,101.52,14.91,230.1
381,6170961,25027379,1207060,3636385,0,0,4683065484,5267945487,4673239246,100.86,14.84,230.0
382,5151207,6668877,208296,227646,0,0,2591212366,4937939203,2646261172,130.45,16.71,230.1
383,15335021,61373821,2612990,8994471,14728,7540736,8750867614,7740825502,8927028500,154.56,17.45,230.1
384,25041390,288509012,15087158,49738364,504,258048,34515233066,17477530782,34877113663,154.54,17.41,206.5
385,20524882,230925578,11988008,39532315,1056,540672,27455693223,14090086410,27925231801,154.59,17.44,166.4
386,25971698,292279552,15287424,50419834,0,0,34988433212,17980724383,35365082447,154.54,17.42,166.7
387,20528431,232794512,12253809,39786393,0,0,27593176864,14183365813,27988938842,115.69,15.6,218.4
388,16225950,150912177,7703589,25611005,0,0,19240602191,11539584757,19338229939,101.1,14.82,230.4
389,3925427,5038008,153918,160029,0,0,1977789518,3572209611,2021231271,111.52,15.64,230.3
390,4868366,6231822,177871,203445,272,139264,2395630225,4458783883,2458704866,154.89,17.52,230.3
391,21047338,207837857,10487379,35663601,0,0,26286104847,15879184802,26613059373,154.58,17.45,230.2
392,26112112,292197430,15140069,49910340,0,0,34735403552,17913407038,35175394593,154.64,17.45,166.1
393,20582104,232597491,12170296,39492107,33616,17211392,27336683687,13853798237,27715137985,154.56,17.39,166.0
394,25938087,290242573,14968120,49717013,560,286720,34476301980,17744290333,34838888335,134.66,16.53,198.0
395,21245507,225453568,11717528,38803861,1224,626688,27532202081,14395684562,27692768634,102.16,14.87,230.1
396,5185593,6618315,195396,251167,1512,774144,2569689349,4831090064,2628654584,100.76,14.74,230.1
397,4405335,5390270,162343,201773,0,0,2268199933,4036943955,2307105525,134.87,16.76,230.1
398,11269744,70689442,3407358,11562941,16432,8413184,10549352286,8847742146,10780221511,154.6,17.43,230.2
399,25915598,290266627,15094424,49693661,0,0,34556755746,17827571494,34922404585,154.83,17.38,189.5
400,20704983,231562646,12091331,39856450,440,225280,27758736530,14348932778,27942752930,154.6,17.46,166.9
401,25539254,289792813,14912571,49523130,0,0,34310121022,17650967950,34818461865,154.75,17.46,166.7
402,20714852,233856068,12007218,39807842,0,0,27569823826,14299509479,28006084979,108.94,15.33,223.8
403,19720291,133692410,6630935,21551434,0,0,16426245702,8459605713,16608570134,101.53,14.88,230.2
404,3965069,5260942,161934,182239,560,286720,2035296673,3888569615,2114645274,101.28,14.86,230.2
405,5125342,6463462,192371,227770,832,425984,2545510283,4738769679,2609047358,141.95,17.17,230.2
406,12995244,92670113,4573614,15440007,0,0,13303997526,10724331999,13561167211,154.88,17.45,224.4
407,25896639,290729856,15159730,49998318,0,0,34624728265,17812643870,34965227064,154.55,17.4,166.1
408,20373834,231178565,12094503,39570566,0,0,27568391144,14107468457,27881979604,151.28,17.25,166.1
409,24339544,274063362,14265763,47110088,33192,16994304,32591026807,16728138642,32940353977,154.37,17.42,166.2
410,19971167,228342150,11967445,39209609,664,339968,27320225842,13903252791,27572630477,111.51,15.35,230.1
411,16602588,150115184,7600013,25247884,0,0,19390804295,11774237319,19526896755,101.35,14.81,230.1
412,4030975,5203928,144751,177603,0,0,1944878279,3492603768,1999268104,102.07,14.99,230.1
413,4853411,6095074,180130,215594,0,0,2378102973,4394579270,2438438986,155.83,17.76,229.6
414,21950461,205659293,10527226,34979322,15960,8171520,26332970892,16429801696,26773985614,154.59,17.42,229.5
415,20218443,230077465,12007926,39713147,1280,655360,27537133065,14135686786,27787199231,154.58,17.41,166.5
416,20714243,233969858,12217991,39987649,0,0,27688102826,14113349497,28250236746,154.59,17.39,166.4
417,25219703,286629477,15236640,49287353,0,0,34332070201,17491928962,34694328688,144.03,16.99,182.6
418,21057399,233543895,12221984,39945924,0,0,27773945966,14173307053,28203817501,101.84,14.84,230.4
419,10708926,66843190,3426196,10588371,16632,8515584,9786380485,7692408821,9834378309,101.47,14.81,230.3
420,4821857,6225501,192464,226450,664,339968,2426415353,4567798831,2496704648,129.76,16.56,230.3
421,6778428,22787548,1050122,3188903,0,0,4301120925,5327896783,4446111247,154.6,17.41,230.3
422,27472424,291616628,15050766,49940805,0,0,35652231830,19698915185,36076953681,132.74,16.52,205.2
423,21002610,156911991,7868160,25755100,0,0,18753988110,9637313125,19002487598,154.41,17.4,166.9
424,23318930,266865865,13896016,45709099,616,315392,31951777260,16330062095,32218984608,154.49,17.4,166.9
425,20213901,230841741,12051839,39284806,944,483328,27260315986,13941522070,27635647062,140.61,16.78,212.0
426,26544678,288960428,14936627,49914648,0,0,34843206043,18040292647,35137384536,101.21,14.89,224.6
427,4992842,13075089,548990,1437774,0,0,3217240298,4506939570,3172896640,101.0,14.85,209.5
428,5147955,6799211,200351,239484,0,0,2599243596,4919777015,2641839040,145.9,17.38,230.5
429,12788148,91121446,4352006,14983800,31512,16134144,13097787907,11002045942,13316599993,154.51,17.4,230.4
430,25309085,287050336,14851100,48847285,720,368640,33826222568,17243768835,34413372381,154.67,17.39,202.9
431,20812266,232830748,12037535,40294904,1008,516096,28021067635,14452455671,28248535809,154.43,17.47,166.1
432,25461991,288089467,14775883,49239238,0,0,34293125324,17643595011,34637748474,154.29,17.45,166.1
433,20506578,229024893,11847260,39418714,0,0,27238529391,13880711165,27562990641,101.33,14.89,230.2
434,14292823,126823675,6668685,21588328,16632,8515584,16738253748,10542744001,16826017744,101.02,14.82,230.2
435,4955951,6346045,188698,224126,2776,1421312,2444217781,4505138467,2530852063,107.62,15.4,230.2
436,3856521,5011666,136742,165132,0,0,1876372966,3454759106,1946662367,155.32,17.59,230.2
437,21475461,198838874,10149786,33879961,0,0,25713793640,16586462656,26132755485,154.4,17.46,220.8
438,20407865,231595959,12154249,39573952,0,0,27360455629,13858474271,27854644265,154.62,17.45,166.2
439,26199058,289872930,15184901,49661643,15456,7913472,34444772888,17604840046,34797509927,154.5,17.44,166.1
440,20773595,231169558,12036678,39509648,664,339968,27441939217,14092359980,27834497738,136.57,16.61,183.8
441,26542476,290804734,15011849,49565460,0,0,34689975055,17902086259,35153937185,101.23,14.84,230.2
442,4001616,5667667,164534,189603,0,0,2337359877,3842640088,2263992738,100.73,14.8,230.1
443,4858310,6355222,183286,247353,0,0,2455359797,4471099223,2516458272,103.59,15.53,230.2
444,3816069,4849471,135193,155432,15120,7741440,1894126377,3402333240,1933642933,151.49,17.26,230.2
445,24455660,155902569,7472137,25169512,1504,770048,20028707607,13097310943,20287082226,154.54,17.45,201.3
446,20739771,230885418,12033512,39933997,0,0,27774381859,14232379901,28042580262,154.67,17.42,166.2
447,26369264,295561333,15251107,50409054,112,57344,35057506429,18046262756,35645517606,154.36,17.38,166.1
448,20799605,234203292,11917353,39977232,0,0,27675336951,14134462957,28015298219,145.19,17.06,172.8
449,25461365,288743364,14759295,49769840,0,0,34418758731,17779498619,34733975374,101.47,14.87,230.2
450,8834594,56249045,2807085,9122460,17688,9056256,8260348367,6613928200,8255967622,101.39,14.81,230.1
451,5161353,6695860,184376,230338,0,0,2509823239,4631322153,2570563561,119.97,16.16,230.1
452,5387241,7242957,209028,276158,0,0,2508255503,4596255918,2585574290,152.4,17.31,230.1
453,21779024,214584967,10569663,36687222,0,0,27022871642,16193803107,27379171104,154.5,17.43,213.2
454,21129661,234547651,12217135,40062423,672,344064,27757759710,14359121544,28229906344,154.65,17.38,166.9
455,25819778,292859682,14855264,49706075,15952,8167424,34560875786,17914514087,35084259598,154.56,17.4,166.8
456,20615429,232358905,11939540,39714659,0,0,27811609476,14342333448,28054245055,128.53,16.23,194.5
457,25836698,278542183,14341060,47475712,0,0,33503551160,17446634628,33831925805,100.7,14.85,227.7
458,5178968,6640613,202035,226103,0,0,2603014978,4941566728,2654255190,100.78,14.85,228.0
459,3874266,5036300,157372,184465,0,0,2033170901,3917712276,2076016133,144.83,17.35,228.3
460,13961621,97617768,4794006,16067592,15168,7766016,14253937445,11966272031,14552451060,154.48,17.41,228.5
461,20691377,231407278,11952744,39379031,0,0,27336300518,13935444691,27782720201,154.52,17.43,194.8
462,25961733,289533795,14893164,49250233,0,0,34268055397,17697491914,34781055730,154.51,17.43,165.7
463,20946550,234222467,12169279,39963830,0,0,27820541263,14253314006,28094898610,124.85,16.14,165.7
464,21631702,241913078,12504494,41283627,672,344064,28869169542,15042730156,29336267524,129.69,16.27,223.3
465,19464093,133194003,6479026,21422224,19368,9916416,15736185506,7889836860,15960448902,101.15,14.92,230.1
466,9099730,47641932,2207059,7288378,0,0,7474326383,7078906470,7517401355,100.51,14.88,230.1
467,4021144,5149259,162888,191596,0,0,2044196383,3893310725,2084299501,138.89,17.09,230.1
468,9817409,44198329,2044300,6793968,0,0,7632432454,8551314498,7840700533,146.75,17.04,194.8
469,25295028,275597476,14304045,47068475,0,0,33453979690,18121265577,33733802032,142.33,16.76,195.2
470,17156995,190828805,9871616,32820740,15784,8081408,22795007842,11831495501,23154041415,148.49,17.07,166.4
471,21680236,242734912,12768270,41452973,0,0,28961850090,14897563004,29384774871,142.45,16.76,166.3
472,16765557,187572734,9722772,32256566,0,0,22565588252,11671381025,22817082730,150.49,17.18,214.3
473,17934248,200672227,10501583,34464164,0,0,23950640960,12460433480,24276000614,101.77,14.86,220.9
474,17609842,167885110,8620937,28434961,728,372736,21202020402,12584411160,21385102736,100.77,14.83,215.8
475,5140285,6374339,199126,220085,16008,8196096,2392175741,4395046936,2479498347,100.38,14.79,223.0
476,3861493,4794022,142835,169009,0,0,1940882086,3583287537,1981900024,141.99,17.16,215.6
477,13603048,90856449,4475242,15150780,0,0,13467913424,11412000959,13680318699,133.2,16.21,225.2
478,15816257,176145171,9027246,30416758,0,0,21205833197,10969611583,21365778139,151.64,17.24,166.4
479,20090754,225327021,11942500,38535407,0,0,26851370812,13816882484,27353039152,143.93,16.84,166.3
480,18632934,203906539,10648883,34981991,15896,8138752,24422811827,12588225216,24757257412,144.65,16.86,166.2
481,21290539,240963256,12609581,41190706,0,0,28629877390,14780475009,29024594901,150.6,17.18,216.5
482,18596884,207178449,10661191,35421147,0,0,24846309250,12858737696,25092778589,105.78,15.03,204.6
483,17124176,167268333,8549357,28322872,0,0,20841937014,12139183461,21007775354,101.07,14.81,226.9
484,3911160,4961513,135748,151105,728,372736,1851077862,3354518405,1909970727,101.98,14.82,217.5
485,4693301,5982223,167493,196811,15560,7966720,2366757996,4299292094,2417736604,118.36,16.34,217.6
486,10230783,12626287,155113,631765,0,0,3758672172,6045349169,3819466245,148.75,17.12,225.5
487,18601141,152944601,7796086,25457621,0,0,18575250084,10410566260,18888874902,150.26,17.21,172.0
488,24151521,269870361,14052278,46284033,0,0,32184029630,16375926251,32558865673,151.43,17.23,166.2
489,20246224,230748428,12067283,39199387,0,0,27421235715,13998099829,27686737252,146.55,16.99,166.3
490,23161472,259032289,13501395,44308116,17072,8740864,30720976731,15745193175,31183524138,153.09,17.38,186.7
491,18078106,202132490,10665583,35022234,0,0,24373072795,12606838527,24597960608,102.37,14.96,224.1
492,18720824,176159851,8972334,29533544,0,0,22019862117,13086104946,22360441464,100.12,14.8,224.1
493,4155570,5276128,162912,179355,0,0,2001305962,3878170185,2087384525,100.94,14.88,224.4
494,4707308,5877819,179741,197145,728,372736,2334750600,4336483693,2389466051,145.21,17.38,224.0
495,16228804,110163617,5284712,17917374,2672,1368064,15632900307,12086394909,15953624130,146.25,17.01,224.5
496,16633841,187699226,9885794,32314467,14392,7368704,22565455466,11532881590,22878972878,154.49,17.43,169.8
497,24011779,271572523,13998377,46173892,0,0,32225820159,16631274679,32585950834,151.03,17.21,169.2
498,20205130,230019087,12265920,39386958,0,0,27460811566,14074471513,27797537176,147.15,16.99,168.7
499,22783157,255100327,13299281,43632211,0,0,30405117695,15785123047,30825787276,118.72,15.73,218.0
500,19081396,204676941,10769064,35287731,720,368640,25040160127,12936008804,25174867675,101.24,14.85,218.2
501,5213559,6675755,199074,236093,17920,9175040,2668179583,5057227723,2689096966,100.91,14.84,230.2
502,4039479,5284091,154333,185815,0,0,2051029476,3906184162,2091840561,139.31,17.14,230.1
503,9221580,39279736,1745404,5872858,0,0,6903755019,7871529100,7120341367,146.64,16.99,220.3
504,20322310,215104288,11028653,36775348,784,401408,26787791057,15157591193,27055988044,150.67,17.23,187.9
505,22164591,244799733,12728550,41946557,1280,655360,29189563567,15029524543,29622404944,120.22,15.81,166.7
506,20926762,231635598,12014437,39698856,15008,7684096,27560863882,14199526699,28021115496,137.4,16.52,166.6
507,14724102,74545107,3461254,11379084,0,0,9261395108,4762723424,9366537829,152.81,17.33,208.8
508,18368826,206453029,10618119,35524075,0,0,24674197788,12749019979,25021493226,127.11,16.16,220.9
